,consumption_small,consumption_industry,consumption_power,heating_profiles,manufacturing_idx,hospitality_idx,retail_idx,wages,price_industry_idx,price_households_idx,solar_radiation,temperature,time,month
2017-01-31,,50.475210322292,19.639095155708,74.96982566160406,94.1,82.6,96.1,,,,4.15792269005871e-11,271.42103913417435,0.0,1
2017-02-28,,41.431516562782,13.395560994218002,50.154577429657884,97.3,83.3,92.0,,,,6.758699897541047e-11,276.65535634890267,1.0,2
2017-03-31,,40.322864789281994,11.853823649718002,38.79633808800368,115.6,97.5,108.1,100.3,,,1.2270370818502546e-10,280.8748413958195,2.0,3
2017-04-30,,36.390162747702,9.596491288298001,36.18773550422109,95.2,99.2,104.0,107.0,,,1.7787649583555128e-10,280.91252033705933,3.0,4
2017-05-31,,33.176844572520004,8.881301549479998,17.306122737107607,106.6,110.1,107.3,107.0,,,2.1541438935779067e-10,287.6814515727219,4.0,5
2017-06-30,,29.75504306847,7.062890372529999,7.897022564994368,105.7,109.2,104.7,107.0,,,2.3315312804036064e-10,291.400469885309,5.0,6
2017-07-31,,31.22986034975,7.850179891250002,8.058608001592303,100.7,113.0,104.5,98.9,,,2.070328237435259e-10,291.59619401479097,6.0,7
2017-08-31,,30.487749337286,6.665620054713999,8.185690505966077,102.2,109.5,103.1,98.9,,,1.8419107562298843e-10,291.2671957452098,7.0,8
2017-09-30,,33.506270446002,8.604587716998001,17.18696388622682,109.2,114.5,104.6,98.9,,,1.2734910033167283e-10,286.23133042487746,8.0,9
2017-10-31,,37.580617790904,9.546655415096,22.85174502396668,102.2,109.0,104.0,112.5,,,7.51004760472127e-11,284.626206489329,9.0,10
2017-11-30,,42.66782499563,14.336446191370001,45.6405721808731,116.6,95.6,113.3,112.5,,,3.548428885470255e-11,278.51977374879715,10.0,11
2017-12-31,,44.86713014674,14.099502946260001,57.74579971253677,100.0,105.1,124.8,112.5,,,2.3920188398941653e-11,276.14493809476903,11.0,12
2018-01-31,59.218518968,45.363805058338,13.697644013662002,52.14449625160617,100.9,85.4,98.7,101.6,93.1,92.7,3.092269828057945e-11,277.36608429600864,12.0,1
2018-02-28,68.355883363,44.942730361566,16.027638655434,65.68216561273671,99.6,84.2,93.4,101.6,91.3,92.6,8.101441741795258e-11,271.6676400986565,13.0,2
2018-03-31,60.475723384000005,44.981425320024,13.745536551975999,57.98472257212518,112.0,96.1,110.5,101.6,92.2,92.5,1.1447406348207205e-10,276.1156180924473,14.0,3
2018-04-30,21.951214403999998,34.206241836336,6.942779998663998,20.127385267950995,104.6,102.4,106.4,107.8,94.7,92.5,2.0279065308146914e-10,285.89878059778295,15.0,4
2018-05-31,11.591100202999998,32.53639693631,5.33892232669,12.015015320030885,103.7,108.3,106.7,107.8,95.2,92.5,2.4712174725666404e-10,289.5121347885012,16.0,5
2018-06-30,7.817703989,30.755169637465997,6.258172506534001,8.272114748644753,112.1,111.0,109.0,107.8,96.8,91.9,2.2101382504840113e-10,291.16624041572953,17.0,6
2018-07-31,6.556920608999999,30.180664785229997,7.708746444770001,6.541186278843586,104.9,113.2,106.4,100.6,97.7,91.9,2.571014027737899e-10,293.9834213035303,18.0,7
2018-08-31,6.511190513,30.088284117927998,8.707180299072,6.921690507936474,101.5,112.2,105.5,100.6,98.5,91.8,2.0496968925733425e-10,293.3814424189005,19.0,8
2018-09-30,11.627820698000003,31.878754948039997,6.842594362960001,12.906044263467022,104.9,116.0,101.8,100.6,101.4,91.8,1.4834538294890447e-10,288.56971901830735,20.0,9
2018-10-31,27.027405587000004,37.871994470254,9.782329214745998,25.4647547273007,110.3,110.0,110.8,114.0,106.2,91.8,9.155105160808301e-11,284.2972914560612,21.0,10
2018-11-30,48.09926122199999,41.71968309097,14.05310429803,44.816096976109385,111.6,99.8,116.1,114.0,108.1,91.9,4.865304527159485e-11,278.7653917457465,22.0,11
2018-12-31,58.097608036000004,42.528759454944,14.002720091055998,52.34580865691932,93.4,106.6,123.5,114.0,105.9,92.0,2.3004400614220856e-11,277.35206707134375,23.0,12
2019-01-31,69.964973864,48.198513489468,17.626512434532,64.51442151594543,98.4,86.0,102.8,102.8,104.1,94.6,3.312678797167113e-11,274.08608887216894,24.0,1
2019-02-28,51.651404975,40.345596324674,13.362918190326,47.19757345315545,100.3,87.7,98.2,102.8,103.4,94.8,8.036727582134976e-11,277.58024351820524,25.0,2
2019-03-31,46.035985851999996,41.159013905942,10.764108889058,41.205286598055224,108.8,99.9,109.6,102.8,98.8,95.0,1.0948363378699585e-10,280.0969832032453,26.0,3
2019-04-30,28.595832658000006,35.877277909654,9.143773148346002,28.863371761778357,102.1,101.4,113.0,109.3,96.4,95.5,1.9672754704206564e-10,283.1245101555206,27.0,4
2019-05-31,23.993855435000004,35.673559297904,8.990960526096,25.382949944338232,106.7,109.7,111.3,109.3,92.8,95.6,2.0279698461410135e-10,284.3906793892362,28.0,5
2019-06-30,7.466165143,29.667574339954,7.9278416200459985,6.804205687648346,97.2,112.0,107.7,109.3,89.2,95.7,2.6630985145659923e-10,293.1803696761552,29.0,6
2019-07-31,7.549174134999999,30.570436820883998,10.108903087116,7.784737707288601,105.8,112.3,112.7,102.7,85.2,95.9,2.3191703596633135e-10,292.4676839325134,30.0,7
2019-08-31,7.067816110999999,29.542461814055997,9.698826647944,7.24236267040493,94.6,113.1,109.2,102.7,83.1,96.0,1.9831301149874222e-10,292.50016933422353,31.0,8
2019-09-30,13.176735815,32.254348386375995,10.470510598624003,13.685004960120168,105.1,114.2,105.9,102.7,83.2,96.1,1.3537823558295926e-10,287.531668541741,32.0,9
2019-10-31,27.93575174,37.017657037934,13.611898945066,24.138511964929315,105.8,111.1,113.4,114.9,83.2,96.5,7.692857202621877e-11,284.327804913864,33.0,10
2019-11-30,49.75661240000001,41.371473233825995,14.570645823174003,45.876630101288754,105.4,101.8,119.8,114.9,84.1,96.6,4.026162732936967e-11,278.5681315940176,34.0,11
2019-12-31,58.78250771500001,42.763777740858,13.443799366141997,52.78556144145699,90.2,106.7,126.5,114.9,88.4,96.8,2.8358614739877206e-11,277.21378918327343,35.0,12
2020-01-31,61.02500884199999,45.522549672352,16.334156400648002,54.69949594539759,95.1,86.5,105.5,102.9,85.8,97.0,3.507000856655208e-11,276.90382748478146,36.0,1
2020-02-29,51.583405116,41.75599999833,12.331680698669999,43.391061187168525,98.1,88.4,104.6,102.9,80.7,97.1,6.091422849474388e-11,278.7390297268162,37.0,2
2020-03-31,48.577903613,41.952235881107995,12.390569356892001,45.97589082550888,100.5,54.7,111.1,102.9,75.5,97.2,1.3040758980308266e-10,278.83767569944325,38.0,3
2020-04-30,24.903369360000003,32.468711117264,8.813010383736,25.73967996436203,70.5,25.5,107.1,104.0,71.5,97.2,2.2564670508612744e-10,284.09903231506826,39.0,4
2020-05-31,19.484942412,32.337010555506,8.950763549493999,21.131892770098347,76.5,40.4,116.6,104.0,68.9,97.2,2.2915506145773481e-10,285.5410916370273,40.0,5
2020-06-30,9.837333336999999,29.43517080436,11.03691994064,9.658037908733027,91.2,66.0,115.4,104.0,65.7,97.1,2.2202595919089763e-10,290.34547369344637,41.0,6
2020-07-31,8.490363573,30.259165912944,11.828412796056,8.259459089803203,94.9,84.8,119.3,101.8,64.7,95.1,2.154147523980818e-10,291.20956034170797,42.0,7
2020-08-31,6.945391177999999,29.796187236274,10.860221743726,6.858244579753195,81.8,90.2,113.1,101.8,64.2,95.3,1.9403731359664155e-10,293.5205506734872,43.0,8
2020-09-30,12.429978857,32.124964913328,10.506403960671998,12.670747211937282,100.7,89.0,114.5,101.8,68.6,95.1,1.4510761091422975e-10,288.38459122228113,44.0,9
2020-10-31,31.661840301000005,39.0039467461,11.326134060900001,27.427520696048575,102.8,77.2,124.7,115.1,74.5,95.1,6.673488528263608e-11,283.5618977890756,45.0,10
2020-11-30,44.916553453,41.901930509955996,15.221872733044002,40.547572347291954,105.7,33.3,127.9,115.1,79.6,94.8,4.582531019945548e-11,279.6586449252414,46.0,11
2020-12-31,60.474580051,44.008053589156,17.356485551844003,55.640397473897394,94.0,31.2,133.7,115.1,82.5,94.9,2.422850513004251e-11,276.58694710252377,47.0,12
2021-01-31,70.49180020899999,48.424057643362,18.565117907638,64.77413287583455,85.8,32.2,95.8,100.7,94.7,98.9,3.075670795423073e-11,274.1483197422204,48.0,1
2021-02-28,59.641206483000005,43.145402498014,16.402356732986,53.19350082436257,93.9,31.8,97.2,100.7,99.9,99.1,7.416435683360945e-11,275.47699222439803,49.0,2
2021-03-31,52.421775479,44.057566992078,15.805609588922003,49.43208529712512,112.2,38.3,125.9,100.7,97.2,99.3,1.2775503761654192e-10,278.30466223771754,50.0,3
2021-04-30,41.655740159000004,39.569258859676,13.060415448324001,41.90617890573753,97.2,36.4,112.2,107.5,99.1,99.2,1.8975771481165328e-10,279.4731897806711,51.0,4
2021-05-31,26.796027874000004,36.478587199597996,8.469675942402,26.253124345895795,93.0,45.8,114.3,107.5,106.6,99.3,2.0684318714740769e-10,284.0538301640828,52.0,5
2021-06-30,8.094122029000001,30.389025387616,8.705209186383998,7.221682422837623,101.7,70.7,123.2,107.5,114.6,99.4,2.3868022199370183e-10,292.3493125673133,53.0,6
2021-07-31,7.65933459,31.179044510522,7.255047748478,7.706220973342303,97.4,86.3,119.3,101.7,127.6,99.6,2.0110915663490682e-10,291.552952692793,54.0,7
2021-08-31,9.521913847000002,30.540983870814,5.354264561186,9.798923982626473,86.9,90.6,113.0,101.7,143.5,100.0,1.686190957781164e-10,289.748545437283,55.0,8
2021-09-30,12.328618781000003,30.557716622014,7.637488609986,11.623372099964095,99.6,91.6,113.3,101.7,166.7,100.5,1.4004985203068648e-10,288.60378024490745,56.0,9
2021-10-31,31.602674889000003,36.74467312954,8.45905398946,29.431221240827917,97.8,91.1,120.7,114.0,222.8,102.1,8.031183199427584e-11,283.0590349516354,57.0,10
2021-11-30,50.074287768000005,41.80906650118,14.681175633820002,46.75284275341619,104.8,75.4,130.5,114.0,241.3,103.9,3.610401866367378e-11,278.13500819416004,58.0,11
2021-12-31,63.00447822600001,42.819762458428,16.214061304572,57.61914049258257,95.2,65.3,136.5,114.0,276.3,106.4,2.3006767097811543e-11,276.21192690672905,59.0,12
2022-01-31,63.873912364,44.287226777232,16.400278675768,56.64674147018005,89.1,66.5,109.5,100.0,286.0,130.7,3.224582518056212e-11,276.10787455235794,60.0,1
2022-02-28,52.023199772,38.99285011639,11.433688313609998,44.985821760984386,95.0,68.8,107.4,100.0,294.6,134.5,6.52617786091954e-11,277.949677142033,61.0,2
2022-03-31,46.03772425300001,40.261419925224,13.571814190776,46.734228400010046,106.6,80.6,123.2,100.0,298.2,140.8,1.4882755814080055e-10,278.80261512459975,62.0,3
2022-04-30,33.608164517999995,34.27638167107696,9.101321946923036,35.59084720747892,90.9,90.1,118.9,103.6,356.7,146.3,1.7863644062436575e-10,281.2930377720319,63.0,4
2022-05-31,13.179542803,29.802198094584,7.4948315514159995,14.44209908676203,98.6,105.5,117.7,103.6,331.2,154.1,2.2836630397051408e-10,287.9682943477806,64.0,5
2022-06-30,7.982617278000001,26.891923378428,6.390720112571999,8.12046713034654,98.6,104.5,112.5,103.6,323.9,159.7,2.511728600615277e-10,291.720183676371,65.0,6
2022-07-31,6.580865698,25.482354555656,5.818073543343999,7.145399050154808,92.6,104.9,114.3,97.0,376.1,174.4,2.3582372342276935e-10,292.6627488616404,66.0,7
2022-08-31,5.741773516999999,23.123822078436,6.326960061564001,6.375971740765811,91.8,102.2,111.3,97.0,523.6,183.8,2.083453111938655e-10,293.8029560669068,67.0,8
2022-09-30,12.161933473,25.734720089948,6.086180980051999,17.23489709794458,104.4,104.7,113.3,97.0,608.2,196.1,1.31866670756604e-10,286.83577996517056,68.0,9
2022-10-31,18.204579248,26.807059046402,8.355893073598,19.0972027898261,94.0,102.4,112.9,109.8,559.6,214.2,8.53957620787567e-11,285.9963485361537,69.0,10
2022-11-30,35.519538051,30.875285706906002,10.312347972093997,39.49703096315994,105.5,86.8,124.1,109.8,369.3,220.5,4.555369697774167e-11,279.9809765740478,70.0,11
2022-12-31,57.985194336,34.441686706317995,14.913642208682,60.252860751329976,93.1,81.6,127.5,109.8,377.0,134.2,2.5967057496144575e-11,275.3406210966698,71.0,12
