"Date","Price","Open","High","Low","Vol.","Change %"
"07/13/2020","5.110","5.520","5.550","5.090","0.71K","-6.67%"
"07/10/2020","5.475","5.570","5.585","5.425","0.11K","-4.87%"
"07/09/2020","5.755","5.855","5.875","5.760","0.09K","-3.03%"
"07/08/2020","5.935","6.090","6.190","5.860","0.13K","-3.10%"
"07/07/2020","6.125","6.130","6.315","6.130","0.06K","0.49%"
"07/06/2020","6.095","6.145","6.150","6.075","0.14K","2.52%"
"07/02/2020","5.945","5.765","5.950","5.710","0.66K","1.36%"
"07/01/2020","5.865","5.950","6.185","5.800","0.71K","-4.87%"
"06/30/2020","6.165","6.105","6.455","6.025","0.26K","5.57%"
"06/29/2020","5.840","5.400","5.870","5.400","0.51K","14.40%"
"06/26/2020","5.105","5.065","5.230","5.045","0.21K","-2.85%"
"06/25/2020","5.255","5.425","5.435","5.285","0.05K","-7.24%"
"06/24/2020","5.665","5.825","5.845","5.680","0.30K","-2.83%"
"06/23/2020","5.830","5.700","5.850","5.700","0.57K","6.10%"
"06/22/2020","5.495","5.450","5.525","5.390","0.41K","-2.14%"
"06/19/2020","5.615","5.550","5.675","5.550","0.30K","3.03%"
"06/18/2020","5.450","5.425","5.525","5.325","0.67K","4.61%"
"06/17/2020","5.210","5.200","5.275","4.995","0.66K","-0.95%"
"06/16/2020","5.260","5.550","5.550","5.175","0.43K","-4.62%"
"06/15/2020","5.515","5.450","5.575","5.400","0.34K","4.55%"
"06/12/2020","5.275","5.150","5.440","5.150","0.51K","5.71%"
"06/11/2020","4.990","4.775","5.030","4.775","0.38K","3.96%"
"06/10/2020","4.800","4.700","4.850","4.625","0.59K","-0.10%"
"06/09/2020","4.805","5.275","5.275","4.775","0.19K","-8.48%"
"06/08/2020","5.250","5.600","5.775","5.255","0.28K","-8.06%"
"06/05/2020","5.710","5.350","5.850","5.125","0.33K","5.94%"
"06/04/2020","5.390","4.975","5.400","4.975","0.52K","1.13%"
"06/03/2020","5.330","5.150","5.540","4.940","0.45K","9.90%"
"06/02/2020","4.850","4.370","4.950","4.350","0.88K","19.61%"
"06/01/2020","4.055","4.100","4.250","3.950","0.74K","-7.53%"
"05/29/2020","4.385","4.425","4.500","4.400","0.05K","24.93%"
"05/28/2020","3.510","3.700","3.850","3.500","1.57K","-5.01%"
"05/27/2020","3.695","3.800","3.980","3.625","0.17K","-10.42%"
"05/26/2020","4.125","4.350","4.910","4.250","0.41K","6.04%"
"05/22/2020","3.890","3.750","4.060","3.650","0.22K","1.70%"
"05/21/2020","3.825","3.965","4.000","3.790","0.03K","-14.24%"
"05/20/2020","4.460","4.750","4.760","4.420","0.08K","-3.25%"
"05/19/2020","4.610","4.775","4.825","4.610","0.14K","-6.30%"
"05/18/2020","4.920","5.280","5.385","4.875","0.15K","-5.75%"
"05/15/2020","5.220","5.400","5.425","5.175","0.36K","-0.85%"
"05/14/2020","5.265","5.175","5.285","5.175","0.23K","2.83%"
"05/13/2020","5.120","5.375","5.375","5.100","0.09K","-3.67%"
"05/12/2020","5.315","5.575","5.625","5.280","0.27K","-6.84%"
"05/11/2020","5.705","5.700","5.800","5.660","0.25K","-2.14%"
"05/08/2020","5.830","5.830","5.830","5.830","","-0.26%"
"05/07/2020","5.845","5.840","5.970","5.800","0.48K","1.39%"
"05/06/2020","5.765","5.740","5.800","5.730","0.24K","1.59%"
"05/05/2020","5.675","5.850","5.900","5.635","0.43K","-1.13%"
"05/04/2020","5.740","5.900","5.900","5.705","0.72K","-1.80%"
"05/01/2020","5.845","6.200","6.200","5.735","1.08K","-6.03%"
"04/30/2020","6.220","6.325","6.330","6.200","0.06K","3.41%"
"04/29/2020","6.015","6.015","6.015","6.015","","-2.12%"
"04/28/2020","6.145","5.975","6.200","5.975","0.09K","3.45%"
"04/27/2020","5.940","5.825","6.000","5.825","0.11K","2.95%"
"04/24/2020","5.770","5.830","5.850","5.800","0.69K","-4.71%"
"04/23/2020","6.055","6.150","6.150","6.040","0.11K","-2.73%"
"04/22/2020","6.225","6.125","6.490","6.125","0.30K","-1.43%"
"04/21/2020","6.315","6.600","6.600","6.305","0.25K","-4.61%"
"04/20/2020","6.620","6.735","6.735","6.735","0.02K","-5.36%"
"04/17/2020","6.995","7.180","7.180","6.960","0.44K","1.30%"
"04/16/2020","6.905","6.980","6.980","6.925","0.04K","3.83%"
"04/15/2020","6.650","6.825","6.850","6.745","0.36K","-3.27%"
"04/14/2020","6.875","7.175","7.175","6.865","0.18K","-5.56%"
"04/13/2020","7.280","7.280","7.280","7.280","","0.00%"
"04/09/2020","7.280","7.475","7.525","7.235","0.21K","0.28%"
"04/08/2020","7.260","7.300","7.400","7.260","0.49K","-0.34%"
"04/07/2020","7.285","7.400","7.500","7.300","0.16K","0.00%"
"04/06/2020","7.285","6.800","7.400","6.800","0.09K","5.27%"
"04/03/2020","6.920","6.825","7.025","6.775","0.44K","-0.22%"
"04/02/2020","6.935","7.275","7.275","6.860","0.41K","1.61%"
"04/01/2020","6.825","6.725","6.850","6.725","1.02K","-1.09%"
"03/31/2020","6.900","7.100","7.175","7.100","0.09K","0.07%"
"03/30/2020","6.895","6.895","6.895","6.895","0.18K","-4.50%"
"03/27/2020","7.220","7.250","7.335","7.170","1.00K","-4.69%"
"03/26/2020","7.575","7.580","7.605","7.580","0.61K","-2.19%"
"03/25/2020","7.745","7.765","7.765","7.765","0.06K","-2.09%"
"03/24/2020","7.910","8.050","8.100","7.860","0.19K","0.76%"
"03/23/2020","7.850","8.020","8.020","7.935","0.15K","-5.36%"
"03/20/2020","8.295","8.295","8.295","8.295","0.08K","-2.93%"
"03/19/2020","8.545","8.425","8.550","8.365","0.37K","3.39%"
"03/18/2020","8.265","8.300","8.320","8.165","0.93K","-2.42%"
"03/17/2020","8.470","8.775","8.775","8.425","0.74K","-3.09%"
"03/16/2020","8.740","8.700","8.770","8.645","0.62K","-5.87%"
"03/13/2020","9.285","9.360","9.635","9.255","0.35K","-0.43%"
"03/12/2020","9.325","9.100","9.390","9.100","0.44K","-0.48%"
"03/11/2020","9.370","8.975","9.380","8.975","0.29K","4.17%"
"03/10/2020","8.995","8.875","9.050","8.840","0.68K","4.29%"
"03/09/2020","8.625","8.275","8.625","8.275","0.41K","-0.23%"
"03/06/2020","8.645","8.775","8.775","8.560","0.44K","-2.32%"
"03/05/2020","8.850","8.900","8.900","8.825","0.91K","-0.67%"
"03/04/2020","8.910","8.975","9.055","8.825","2.14K","-2.84%"
"03/03/2020","9.170","9.020","9.210","9.020","0.45K","3.21%"
"03/02/2020","8.885","9.000","9.050","8.795","1.62K","0.11%"
"02/28/2020","8.875","8.650","8.950","8.650","0.17K","0.06%"
"02/27/2020","8.870","8.870","8.870","8.870","","-2.21%"
"02/26/2020","9.070","8.875","9.075","8.800","0.35K","0.72%"
"02/25/2020","9.005","9.000","9.000","8.925","0.70K","-0.44%"
"02/24/2020","9.045","9.210","9.210","9.125","0.26K","-3.88%"
"02/21/2020","9.410","9.300","9.510","9.300","0.07K","-1.62%"
"02/20/2020","9.565","9.575","9.575","9.375","0.19K","-0.05%"
"02/19/2020","9.570","9.225","9.545","9.225","0.12K","2.03%"
"02/18/2020","9.380","9.200","9.490","9.200","0.21K","5.63%"
"02/14/2020","8.880","8.925","8.925","8.925","0.02K","-0.11%"
"02/13/2020","8.890","8.575","8.800","8.575","0.18K","1.95%"
"02/12/2020","8.720","8.575","8.765","8.575","0.07K","1.93%"
"02/11/2020","8.555","8.500","8.650","8.500","0.14K","-1.04%"
"02/10/2020","8.645","8.775","8.775","8.575","0.14K","-4.69%"
"02/07/2020","9.070","9.220","9.220","8.985","0.06K","-0.87%"
"02/06/2020","9.150","8.925","9.195","8.925","0.20K","-1.77%"
"02/05/2020","9.315","9.435","9.435","9.280","0.09K","-0.53%"
"02/04/2020","9.365","9.285","9.385","9.100","0.34K","1.68%"
"02/03/2020","9.210","9.600","9.600","9.190","0.17K","-5.59%"
"01/31/2020","9.755","9.975","10.010","9.930","0.02K","-0.26%"
"01/30/2020","9.780","10.000","10.000","10.000","0.17K","-3.65%"
"01/29/2020","10.150","10.675","10.675","10.335","0.10K","-5.93%"
"01/28/2020","10.790","10.800","10.800","10.750","0.05K","2.52%"
"01/27/2020","10.525","10.505","10.585","10.475","0.11K","0.67%"
"01/24/2020","10.455","10.630","10.630","10.485","0.15K","0.24%"
"01/23/2020","10.430","10.375","10.450","10.230","0.26K","-0.24%"
"01/22/2020","10.455","10.660","10.660","10.370","0.49K","-2.97%"
"01/21/2020","10.775","10.665","10.945","10.600","0.28K","-1.42%"
"01/17/2020","10.930","11.050","11.050","10.940","0.15K","-1.66%"
"01/16/2020","11.115","11.425","11.425","11.015","0.19K","-0.58%"
"01/15/2020","11.180","11.275","11.300","11.200","0.12K","-1.11%"
"01/14/2020","11.305","12.025","12.025","11.690","0.07K","-6.22%"
"01/13/2020","12.055","12.150","12.150","12.075","0.40K","0.96%"
"01/10/2020","11.940","12.200","12.225","11.950","1.15K","-1.97%"
"01/09/2020","12.180","11.925","12.250","11.925","1.14K","1.80%"
"01/08/2020","11.965","11.835","12.050","11.825","0.64K","0.29%"
"01/07/2020","11.930","11.950","12.150","11.865","0.52K","-2.85%"
"01/06/2020","12.280","12.695","12.700","12.695","0.03K","-5.43%"
"01/03/2020","12.985","12.405","12.750","12.405","0.25K","7.54%"
"01/02/2020","12.075","12.435","12.460","12.135","0.44K","0.21%"
"12/31/2019","12.050","12.050","12.050","12.050","","-1.99%"
"12/30/2019","12.295","12.295","12.295","12.295","","-3.68%"
"12/27/2019","12.765","12.765","12.765","12.765","","1.27%"
"12/26/2019","12.605","12.605","12.605","12.605","","0.00%"
"12/24/2019","12.605","12.610","12.610","12.610","0.02K","-3.22%"
"12/23/2019","13.025","13.210","13.210","13.065","0.06K","-8.50%"
"12/20/2019","14.235","14.075","14.215","14.025","0.09K","-5.13%"
"12/19/2019","15.005","14.400","14.975","14.400","0.45K","0.37%"
"12/18/2019","14.950","14.350","15.010","14.350","1.03K","3.39%"
"12/17/2019","14.460","14.470","14.500","14.460","0.19K","4.10%"
"12/16/2019","13.890","13.950","13.950","13.940","0.14K","0.62%"
"12/13/2019","13.805","14.230","14.320","13.800","0.31K","-6.53%"
"12/12/2019","14.770","14.150","14.750","14.150","0.51K","5.16%"
"12/11/2019","14.045","14.170","14.170","14.015","0.18K","-3.34%"
"12/10/2019","14.530","14.370","14.500","14.310","0.20K","-2.42%"
"12/09/2019","14.890","14.775","14.950","14.740","0.33K","-1.65%"
"12/06/2019","15.140","15.175","15.275","15.100","0.39K","-1.78%"
"12/05/2019","15.415","15.600","15.675","15.575","0.37K","-2.93%"
"12/04/2019","15.880","15.600","15.900","15.600","0.56K","0.70%"
"12/03/2019","15.770","15.675","15.835","15.675","0.35K","-0.25%"
"12/02/2019","15.810","15.955","16.000","15.800","0.17K","-3.18%"
"11/29/2019","16.330","16.330","16.330","16.330","","2.19%"
"11/27/2019","15.980","15.950","16.100","15.875","0.22K","0.82%"
"11/26/2019","15.850","16.000","16.045","15.855","0.07K","-2.37%"
"11/25/2019","16.235","16.475","16.475","16.275","0.09K","1.15%"
"11/22/2019","16.050","16.000","16.150","15.950","0.35K","2.72%"
"11/21/2019","15.625","15.675","15.800","15.650","0.46K","0.22%"
"11/20/2019","15.590","15.300","15.525","15.250","0.11K","1.96%"
"11/19/2019","15.290","15.150","15.400","15.150","0.32K","0.39%"
"11/18/2019","15.230","15.375","15.400","15.175","0.44K","-3.09%"
"11/15/2019","15.715","15.400","15.725","15.400","0.46K","0.29%"
"11/14/2019","15.670","15.450","15.700","15.450","0.75K","1.42%"
"11/13/2019","15.450","15.275","15.475","15.275","0.16K","-0.61%"
"11/12/2019","15.545","15.600","15.600","15.480","0.39K","-1.89%"
"11/11/2019","15.845","15.875","15.925","15.825","0.62K","-0.60%"
"11/08/2019","15.940","16.175","16.200","15.875","0.18K","-1.12%"
"11/07/2019","16.120","16.225","16.300","16.140","0.64K","-0.98%"
"11/06/2019","16.280","16.575","16.575","16.300","0.85K","-3.04%"
"11/05/2019","16.790","16.750","16.905","16.700","1.08K","1.88%"
"11/04/2019","16.480","16.300","16.675","16.150","1.05K","1.89%"
"11/01/2019","16.175","16.350","16.350","16.175","0.52K","0.25%"
"10/31/2019","16.135","16.050","16.175","16.025","0.32K","17.09%"
"10/30/2019","13.780","13.625","13.625","13.625","0.06K","-0.40%"
"10/29/2019","13.835","14.500","14.500","14.400","0.15K","-3.86%"
"10/28/2019","14.390","14.575","14.650","14.450","0.34K","-5.55%"
"10/25/2019","15.235","15.550","15.550","15.400","0.21K","-2.68%"
"10/24/2019","15.655","15.150","15.650","15.150","0.29K","1.56%"
"10/23/2019","15.415","15.300","15.450","15.300","0.11K","-1.15%"
"10/22/2019","15.595","15.750","15.750","15.750","0.03K","-0.10%"
"10/21/2019","15.610","16.210","16.210","15.650","0.04K","-2.22%"
"10/18/2019","15.965","16.245","16.245","15.875","0.36K","-0.37%"
"10/17/2019","16.025","15.825","16.050","15.750","0.39K","-0.31%"
"10/16/2019","16.075","16.225","16.245","16.150","0.08K","0.06%"
"10/15/2019","16.065","16.050","16.050","16.050","0.01K","0.16%"
"10/14/2019","16.040","15.950","15.950","15.950","0.06K","-0.59%"
"10/11/2019","16.135","16.125","16.150","15.825","0.30K","1.80%"
"10/10/2019","15.850","15.825","15.825","15.475","0.49K","1.77%"
"10/09/2019","15.575","15.300","15.925","15.300","1.26K","-0.42%"
"10/08/2019","15.640","15.650","15.700","15.425","0.76K","0.87%"
"10/07/2019","15.505","15.200","15.475","15.200","0.22K","-1.68%"
"10/04/2019","15.770","16.350","16.500","15.750","0.16K","-1.50%"
"10/03/2019","16.010","16.000","16.225","15.850","0.31K","0.03%"
"10/02/2019","16.005","16.300","16.300","15.925","0.20K","-4.50%"
"10/01/2019","16.760","16.250","16.725","16.185","0.20K","2.26%"
"09/30/2019","16.390","16.680","16.690","16.680","0.02K","37.27%"
"09/27/2019","11.940","11.940","11.940","11.940","","-0.87%"
"09/26/2019","12.045","12.045","12.045","12.045","","0.79%"
"09/25/2019","11.950","11.935","12.050","11.935","0.21K","-3.16%"
"09/24/2019","12.340","12.175","12.600","12.175","0.04K","0.78%"
"09/23/2019","12.245","12.245","12.245","12.245","","-3.66%"
"09/20/2019","12.710","12.575","12.575","12.575","0.05K","3.71%"
"09/19/2019","12.255","12.255","12.255","12.255","0.04K","-1.45%"
"09/18/2019","12.435","12.800","12.800","12.535","0.02K","-7.48%"
"09/17/2019","13.440","14.175","14.175","13.525","0.07K","-12.36%"
"09/16/2019","15.335","15.155","15.155","15.155","0.01K","4.25%"
"09/13/2019","14.710","15.650","15.650","15.645","0.05K","1.69%"
"09/12/2019","14.465","14.545","14.545","14.545","0.05K","0.77%"
"09/11/2019","14.355","14.050","14.495","14.050","0.05K","-0.35%"
"09/10/2019","14.405","12.350","13.800","12.350","0.28K","17.74%"
"09/09/2019","12.235","12.675","12.675","12.300","0.41K","-0.93%"
"09/06/2019","12.350","12.175","12.175","12.100","0.25K","0.94%"
"09/05/2019","12.235","11.800","12.000","11.800","0.33K","2.30%"
"09/04/2019","11.960","12.150","12.150","12.100","0.08K","-1.16%"
"09/03/2019","12.100","11.950","12.125","11.675","1.00K","-5.43%"
"08/30/2019","12.795","12.795","12.795","12.795","0.01K","19.41%"
"08/29/2019","10.715","10.425","10.640","10.425","0.02K","4.69%"
"08/28/2019","10.235","10.350","10.350","10.225","0.22K","1.64%"
"08/27/2019","10.070","10.150","10.250","10.150","0.08K","-2.38%"
"08/26/2019","10.315","10.315","10.315","10.315","","-2.55%"
"08/23/2019","10.585","10.825","10.825","10.650","0.04K","-3.69%"
"08/22/2019","10.990","11.275","11.375","10.980","0.16K","-3.72%"
"08/21/2019","11.415","11.200","11.700","11.200","0.51K","1.78%"
"08/20/2019","11.215","11.300","11.305","11.225","0.05K","3.99%"
"08/19/2019","10.785","10.800","11.100","10.760","0.22K","-1.55%"
"08/16/2019","10.955","11.175","11.350","10.925","0.11K","-2.41%"
"08/15/2019","11.225","11.150","11.250","11.075","0.13K","0.40%"
"08/14/2019","11.180","11.500","11.600","11.225","0.24K","-5.73%"
"08/13/2019","11.860","11.450","11.750","11.450","0.29K","3.85%"
"08/12/2019","11.420","11.950","12.050","11.380","0.26K","-5.03%"
"08/09/2019","12.025","12.050","12.200","11.795","0.13K","-0.41%"
"08/08/2019","12.075","11.250","12.040","11.200","0.43K","5.83%"
"08/07/2019","11.410","11.000","11.400","10.900","0.48K","4.20%"
"08/06/2019","10.950","11.175","11.250","10.875","0.86K","-4.49%"
"08/05/2019","11.465","11.975","12.150","11.375","1.09K","-4.58%"
"08/02/2019","12.015","11.960","12.655","11.960","0.07K","-2.79%"
"08/01/2019","12.360","11.675","12.345","11.550","0.39K","12.36%"
"07/31/2019","11.000","11.000","11.000","11.000","","12.36%"
"07/30/2019","9.790","9.850","9.900","9.725","0.27K","-0.20%"
"07/29/2019","9.810","10.075","10.150","9.750","0.41K","-1.56%"
"07/26/2019","9.965","10.000","10.125","9.875","0.58K","-0.60%"
"07/25/2019","10.025","10.250","10.275","10.050","0.38K","-0.50%"
"07/24/2019","10.075","10.375","10.475","10.200","0.26K","-6.28%"
"07/23/2019","10.750","10.125","10.400","10.125","0.27K","5.81%"
"07/22/2019","10.160","10.900","10.950","10.375","0.80K","-6.06%"
"07/19/2019","10.815","10.900","10.900","10.900","0.02K","0.75%"
"07/18/2019","10.735","11.075","11.125","10.625","0.94K","-2.32%"
"07/17/2019","10.990","11.000","11.275","10.825","0.09K","-3.72%"
"07/16/2019","11.415","12.130","12.130","12.130","0.02K","-11.48%"
"07/15/2019","12.895","13.725","13.725","13.410","0.14K","-2.90%"
"07/12/2019","13.280","12.650","13.150","12.650","0.09K","1.14%"
"07/11/2019","13.130","12.725","12.850","12.300","0.09K","8.20%"
"07/10/2019","12.135","11.350","12.125","11.350","0.39K","3.19%"
"07/09/2019","11.760","12.225","12.675","11.850","0.92K","-1.01%"
"07/08/2019","11.880","11.105","12.075","11.105","1.03K","5.93%"
"07/05/2019","11.215","10.575","11.245","10.255","0.17K","8.94%"
"07/03/2019","10.295","10.375","10.375","10.175","0.15K","0.68%"
"07/02/2019","10.225","10.650","10.855","10.250","0.13K","-1.35%"
"07/01/2019","10.365","10.570","10.675","10.250","0.17K","2.47%"
"06/28/2019","10.115","9.750","9.765","9.750","0.04K","7.89%"
"06/27/2019","9.375","9.375","9.375","9.375","","-2.55%"
"06/26/2019","9.620","9.620","9.620","9.620","","-2.29%"
"06/25/2019","9.845","9.875","9.875","9.875","0.01K","-3.48%"
"06/24/2019","10.200","10.200","10.200","10.200","0.01K","-1.50%"
"06/21/2019","10.355","9.800","10.295","9.775","0.07K","2.02%"
"06/20/2019","10.150","10.150","10.150","10.150","","-3.20%"
"06/19/2019","10.485","10.485","10.485","10.485","","-4.98%"
"06/18/2019","11.035","11.400","11.400","11.275","0.05K","-4.62%"
"06/17/2019","11.570","11.355","11.355","11.280","0.03K","2.21%"
"06/14/2019","11.320","11.350","11.350","11.350","0.02K","-0.66%"
"06/13/2019","11.395","11.520","11.630","11.350","0.04K","2.29%"
"06/12/2019","11.140","11.205","11.205","11.205","0.01K","-0.54%"
"06/11/2019","11.200","11.480","11.480","11.480","0.02K","-5.12%"
"06/10/2019","11.805","11.650","11.650","11.650","0.05K","2.47%"
"06/07/2019","11.520","11.245","11.475","11.245","0.05K","3.74%"
"06/06/2019","11.105","11.320","11.320","11.320","0.06K","-4.27%"
"06/05/2019","11.600","11.600","11.600","11.600","0.01K","-2.60%"
"06/04/2019","11.910","11.910","11.910","11.910","","7.30%"
"06/03/2019","11.100","11.100","11.100","11.100","","-0.94%"
"05/31/2019","11.205","11.205","11.205","11.205","0.01K","-2.35%"
"05/30/2019","11.475","11.475","11.475","11.475","","-6.13%"
"05/29/2019","12.225","12.225","12.225","12.225","","-2.36%"
"05/28/2019","12.520","12.520","12.520","12.520","","2.20%"
"05/24/2019","12.250","12.435","12.435","12.415","0.02K","-2.74%"
"05/23/2019","12.595","12.595","12.595","12.595","","-0.43%"
"05/22/2019","12.650","12.885","12.885","12.885","0.01K","-0.43%"
"05/21/2019","12.705","12.600","12.600","12.600","0.01K","-1.55%"
"05/20/2019","12.905","12.905","12.905","12.905","","0.39%"
"05/17/2019","12.855","12.935","12.935","12.935","0.00K","-3.96%"
"05/16/2019","13.385","13.385","13.385","13.385","","-3.39%"
"05/15/2019","13.855","13.855","13.855","13.855","","0.51%"
"05/14/2019","13.785","13.785","13.785","13.785","","0.18%"
"05/13/2019","13.760","13.760","13.760","13.760","","-1.68%"
"05/10/2019","13.995","13.995","13.995","13.995","","-3.18%"
"05/09/2019","14.455","14.455","14.455","14.455","","0.94%"
"05/08/2019","14.320","14.175","14.350","14.150","0.02K","1.17%"
"05/07/2019","14.155","14.325","14.325","14.125","0.04K","-1.26%"
"05/06/2019","14.335","14.335","14.335","14.335","","-1.58%"
"05/03/2019","14.565","14.565","14.565","14.565","","1.39%"
"05/02/2019","14.365","14.365","14.365","14.365","","2.21%"
"05/01/2019","14.055","14.100","14.100","14.050","0.03K","-2.33%"
"04/30/2019","14.390","14.425","14.425","14.425","0.01K","-0.93%"
"04/29/2019","14.525","14.525","14.525","14.525","","0.69%"
"04/26/2019","14.425","14.725","14.775","14.675","0.11K","-0.76%"
"04/25/2019","14.535","14.535","14.535","14.535","","1.89%"
"04/24/2019","14.265","14.425","14.425","14.425","0.01K","-1.07%"
"04/23/2019","14.420","14.105","14.500","14.105","0.04K","-0.28%"
"04/22/2019","14.460","14.460","14.460","14.460","","0.00%"
"04/18/2019","14.460","15.000","15.000","15.000","0.01K","-4.84%"
"04/17/2019","15.195","15.195","15.195","15.195","","2.43%"
"04/16/2019","14.835","14.850","14.850","14.850","0.01K","-1.17%"
"04/15/2019","15.010","15.640","15.640","15.285","0.03K","-5.33%"
"04/12/2019","15.855","15.895","15.900","15.800","0.03K","-0.88%"
"04/11/2019","15.995","15.550","15.900","15.550","0.04K","1.68%"
"04/10/2019","15.730","15.730","15.730","15.730","0.01K","-6.12%"
"04/09/2019","16.755","16.755","16.755","16.755","","4.95%"
"04/08/2019","15.965","16.575","16.950","16.200","0.04K","-4.03%"
"04/05/2019","16.635","16.635","16.635","16.635","0.01K","12.36%"
"04/04/2019","14.805","14.600","14.600","14.600","0.02K","4.33%"
"04/03/2019","14.190","13.700","13.700","13.700","0.02K","5.46%"
"04/02/2019","13.455","13.455","13.455","13.455","0.01K","-2.82%"
"04/01/2019","13.845","13.845","13.845","13.845","","-2.60%"
"03/29/2019","14.215","14.225","14.225","14.225","0.01K","-1.49%"
"03/28/2019","14.430","14.800","14.875","14.800","0.71K","-3.77%"
"03/27/2019","14.995","14.500","14.675","14.500","0.09K","4.24%"
"03/26/2019","14.385","14.200","14.415","14.200","0.13K","1.41%"
"03/25/2019","14.185","14.185","14.185","14.175","0.02K","-1.87%"
"03/22/2019","14.455","14.425","14.455","14.355","0.04K","-0.76%"
"03/21/2019","14.565","14.920","14.920","14.550","0.09K","-4.27%"
"03/20/2019","15.215","15.075","15.075","15.075","0.02K","1.40%"
"03/19/2019","15.005","15.200","15.250","14.975","0.13K","0.17%"
"03/18/2019","14.980","14.900","15.175","14.900","0.97K","-1.77%"
"03/15/2019","15.250","15.485","15.485","15.275","0.08K","-2.27%"
"03/14/2019","15.605","15.825","15.825","15.600","0.19K","-0.76%"
"03/13/2019","15.725","15.725","15.725","15.725","0.01K","-2.99%"
"03/12/2019","16.210","16.425","16.525","16.050","0.78K","-2.50%"
"03/11/2019","16.625","16.700","16.700","16.590","0.07K","-0.63%"
