"Date","Price","Open","High","Low","Vol.","Change %"
"03/08/2019","16.730","16.850","16.850","16.720","0.39K","-0.83%"
"03/07/2019","16.870","16.950","16.950","16.750","0.15K","0.12%"
"03/06/2019","16.850","17.025","17.050","17.000","0.11K","-1.92%"
"03/05/2019","17.180","17.475","17.475","17.175","0.36K","-1.26%"
"03/04/2019","17.400","17.375","17.500","17.375","0.07K","0.46%"
"03/01/2019","17.320","17.320","17.320","17.320","","-2.78%"
"02/28/2019","17.815","17.815","17.815","17.815","0.04K","1.14%"
"02/27/2019","17.615","17.325","17.635","17.325","0.05K","3.34%"
"02/26/2019","17.045","17.045","17.045","17.045","","0.59%"
"02/25/2019","16.945","17.000","17.000","17.000","0.01K","-1.65%"
"02/22/2019","17.230","17.230","17.230","17.230","","-1.66%"
"02/21/2019","17.520","17.520","17.520","17.520","","-3.44%"
"02/20/2019","18.145","18.145","18.145","18.145","","2.49%"
"02/19/2019","17.705","17.750","17.830","17.750","0.01K","-2.18%"
"02/15/2019","18.100","18.100","18.100","18.100","","1.94%"
"02/14/2019","17.755","18.165","18.165","17.810","0.03K","-1.47%"
"02/13/2019","18.020","17.800","17.875","17.800","0.10K","1.32%"
"02/12/2019","17.785","18.000","18.000","17.875","0.07K","-1.50%"
"02/11/2019","18.055","17.825","18.125","17.750","0.42K","-1.15%"
"02/08/2019","18.265","18.515","18.515","18.265","0.01K","-3.41%"
"02/07/2019","18.910","19.185","19.185","18.860","0.06K","-0.03%"
"02/06/2019","18.915","19.075","19.150","18.950","0.12K","-1.18%"
"02/05/2019","19.140","19.140","19.140","19.140","","-1.11%"
"02/04/2019","19.355","19.355","19.355","19.355","","0.28%"
"02/01/2019","19.300","19.300","19.300","19.300","","-2.77%"
"01/31/2019","19.850","19.665","19.665","19.665","0.01K","-1.64%"
"01/30/2019","20.180","20.180","20.180","20.180","","-1.97%"
"01/29/2019","20.585","20.600","20.600","20.600","0.02K","0.17%"
"01/28/2019","20.550","20.520","20.520","20.500","0.01K","-1.63%"
"01/25/2019","20.890","20.735","20.895","20.690","0.03K","-1.83%"
"01/24/2019","21.280","21.720","21.815","21.360","0.08K","-4.10%"
"01/23/2019","22.190","22.225","22.300","22.130","0.05K","1.72%"
"01/22/2019","21.815","21.805","21.885","21.605","0.13K","-3.49%"
"01/18/2019","22.605","22.840","23.015","22.525","0.09K","-1.70%"
"01/17/2019","22.995","22.640","23.135","22.640","0.03K","4.50%"
"01/16/2019","22.005","22.300","22.300","22.095","0.02K","0.02%"
"01/15/2019","22.000","22.035","22.035","21.945","0.02K","1.50%"
"01/14/2019","21.675","21.910","21.910","21.685","0.05K","-2.61%"
"01/11/2019","22.255","22.390","22.390","22.085","0.08K","2.68%"
"01/10/2019","21.675","21.705","21.705","21.705","0.01K","-0.21%"
"01/09/2019","21.720","22.515","22.515","21.745","0.02K","-1.67%"
"01/08/2019","22.090","22.165","22.165","22.165","0.01K","2.60%"
"01/07/2019","21.530","21.910","21.910","21.470","0.04K","-6.11%"
"01/04/2019","22.930","22.845","22.955","22.810","0.04K","3.03%"
"01/03/2019","22.255","22.215","22.215","22.115","0.01K","-0.98%"
"01/02/2019","22.475","22.280","22.550","22.145","0.02K","2.25%"
"12/31/2018","21.980","22.260","22.260","22.180","0.01K","-3.64%"
"12/28/2018","22.810","22.810","22.810","22.810","","-2.19%"
"12/27/2018","23.320","23.320","23.320","23.320","0.03K","-3.82%"
"12/26/2018","24.245","24.245","24.245","24.245","","0.00%"
"12/24/2018","24.245","24.735","24.760","24.275","0.06K","-2.63%"
"12/21/2018","24.900","24.650","24.745","24.650","0.06K","1.20%"
"12/20/2018","24.605","24.605","24.605","24.605","0.05K","1.63%"
"12/19/2018","24.210","24.210","24.210","24.210","0.03K","2.02%"
"12/18/2018","23.730","24.035","24.035","23.725","0.07K","-3.85%"
"12/17/2018","24.680","24.650","24.650","24.650","0.03K","0.14%"
"12/14/2018","24.645","24.665","24.790","24.660","0.03K","1.73%"
"12/13/2018","24.225","24.375","24.375","24.375","0.02K","1.28%"
"12/12/2018","23.920","24.050","24.190","24.050","0.03K","1.27%"
"12/11/2018","23.620","23.545","23.630","23.545","0.05K","1.59%"
"12/10/2018","23.250","23.265","23.300","23.265","0.03K","0.45%"
"12/07/2018","23.145","22.840","23.175","22.840","0.06K","-0.09%"
"12/06/2018","23.165","23.305","23.395","23.135","0.05K","-2.75%"
"12/05/2018","23.820","24.110","24.110","24.110","0.09K","-2.44%"
"12/04/2018","24.415","24.395","24.395","24.375","0.04K","-2.67%"
"12/03/2018","25.085","25.085","25.085","25.085","0.04K","1.60%"
"11/30/2018","24.690","24.690","24.690","24.690","0.01K","0.22%"
"11/29/2018","24.635","24.635","24.635","24.635","","1.38%"
"11/28/2018","24.300","24.400","24.400","24.400","0.02K","-3.42%"
"11/27/2018","25.160","24.795","24.995","24.790","0.03K","2.51%"
"11/26/2018","24.545","24.270","24.550","24.115","0.04K","-1.11%"
"11/23/2018","24.820","24.035","25.170","24.035","0.06K","1.31%"
"11/21/2018","24.500","24.195","24.420","24.195","0.02K","0.62%"
"11/20/2018","24.350","24.430","24.500","24.265","0.06K","0.83%"
"11/19/2018","24.150","24.310","24.390","24.310","0.01K","-6.95%"
"11/16/2018","25.955","26.725","26.725","25.650","0.06K","-2.70%"
"11/15/2018","26.675","26.150","26.720","26.150","0.06K","1.50%"
"11/14/2018","26.280","26.260","26.475","26.260","0.03K","-0.90%"
"11/13/2018","26.520","26.235","26.580","26.235","0.09K","2.18%"
"11/12/2018","25.955","25.625","25.905","25.625","0.05K","6.70%"
"11/09/2018","24.325","24.760","24.760","24.545","0.02K","-0.43%"
"11/08/2018","24.430","24.630","24.630","24.630","0.01K","0.04%"
"11/07/2018","24.420","24.330","24.445","24.330","0.02K","2.20%"
"11/06/2018","23.895","23.625","23.770","23.625","0.02K","0.36%"
"11/05/2018","23.810","23.810","23.810","23.810","","-1.96%"
"11/02/2018","24.285","23.905","23.970","23.905","0.01K","2.68%"
"11/01/2018","23.650","23.975","23.975","23.975","0.01K","-2.81%"
"10/31/2018","24.335","24.335","24.335","24.335","","1.93%"
"10/30/2018","23.875","23.875","23.875","23.875","","-2.87%"
"10/29/2018","24.580","24.580","24.580","24.580","","1.24%"
"10/26/2018","24.280","24.280","24.280","24.280","","-2.35%"
"10/25/2018","24.865","24.865","24.865","24.865","","-1.56%"
"10/24/2018","25.260","25.260","25.260","25.260","","-1.58%"
"10/23/2018","25.665","25.665","25.665","25.665","","-1.72%"
"10/22/2018","26.115","26.115","26.115","26.115","","-2.77%"
"10/19/2018","26.860","26.860","26.860","26.860","","3.21%"
"10/18/2018","26.025","26.025","26.025","26.025","","0.33%"
"10/17/2018","25.940","25.625","25.625","25.625","0.00K","-1.48%"
"10/16/2018","26.330","26.330","26.330","26.330","0.01K","-1.11%"
"10/15/2018","26.625","27.050","27.050","27.050","0.01K","-0.02%"
"10/12/2018","26.630","26.630","26.630","26.630","","3.38%"
"10/11/2018","25.760","25.925","25.925","25.925","0.01K","-1.75%"
"10/10/2018","26.220","26.625","26.625","26.625","0.02K","-2.29%"
"10/09/2018","26.835","26.835","26.835","26.835","","-1.41%"
"10/08/2018","27.220","27.220","27.220","27.220","","-2.44%"
"10/05/2018","27.900","27.900","27.900","27.900","","1.57%"
"10/04/2018","27.470","27.470","27.470","27.470","","1.31%"
"10/03/2018","27.115","27.115","27.115","27.115","","-0.51%"
"10/02/2018","27.255","27.860","27.860","27.425","0.01K","-0.69%"
"10/01/2018","27.445","26.735","27.355","26.585","0.07K","0.42%"
"09/28/2018","27.330","27.900","27.900","27.445","0.07K","-0.89%"
"09/27/2018","27.575","27.575","27.575","27.575","","-2.42%"
"09/26/2018","28.260","28.260","28.260","28.260","","-3.32%"
"09/25/2018","29.230","29.355","29.535","28.815","0.06K","-0.05%"
"09/24/2018","29.245","29.490","29.560","29.300","0.08K","1.81%"
"09/21/2018","28.725","28.105","28.790","28.055","0.09K","0.47%"
"09/20/2018","28.590","28.830","29.070","28.595","0.10K","0.95%"
"09/19/2018","28.320","27.735","28.380","27.735","0.03K","3.32%"
"09/18/2018","27.410","27.585","27.585","27.275","0.07K","-2.37%"
"09/17/2018","28.075","28.195","28.195","27.815","0.09K","4.25%"
"09/14/2018","26.930","27.025","27.110","26.785","0.09K","0.45%"
"09/13/2018","26.810","27.335","27.375","26.655","0.09K","-2.49%"
"09/12/2018","27.495","27.640","28.145","27.460","0.07K","-4.46%"
"09/11/2018","28.780","28.270","28.650","28.250","0.02K","-1.18%"
"09/10/2018","29.125","28.590","28.775","28.540","0.03K","4.06%"
"09/07/2018","27.990","28.025","28.025","28.025","0.01K","1.95%"
"09/06/2018","27.455","27.420","27.420","27.410","0.01K","1.61%"
"09/05/2018","27.020","27.020","27.020","27.020","","1.16%"
"09/04/2018","26.710","26.965","26.965","26.665","0.05K","3.39%"
"08/31/2018","25.835","26.025","26.025","26.025","0.01K","-1.13%"
"08/30/2018","26.130","26.130","26.130","26.130","","1.01%"
"08/29/2018","25.870","25.870","25.870","25.870","","2.01%"
"08/28/2018","25.360","25.500","25.500","25.500","0.01K","-0.20%"
"08/27/2018","25.410","25.410","25.410","25.410","","1.74%"
"08/24/2018","24.975","24.875","24.895","24.875","0.01K","0.87%"
"08/23/2018","24.760","24.825","24.825","24.710","0.01K","1.27%"
"08/22/2018","24.450","24.725","24.725","24.410","0.02K","0.18%"
"08/21/2018","24.405","24.405","24.405","24.405","","0.93%"
"08/20/2018","24.180","23.915","24.180","23.820","0.02K","0.10%"
"08/17/2018","24.155","24.160","24.185","24.160","0.01K","1.34%"
"08/16/2018","23.835","23.880","23.880","23.850","0.05K","1.34%"
"08/15/2018","23.520","23.525","23.525","23.470","0.02K","-0.86%"
"08/14/2018","23.725","23.780","23.780","23.780","0.01K","0.96%"
"08/13/2018","23.500","23.500","23.500","23.500","","2.71%"
"08/10/2018","22.880","22.625","22.625","22.595","0.02K","0.73%"
"08/09/2018","22.715","22.775","22.800","22.775","0.01K","0.51%"
"08/08/2018","22.600","22.675","22.675","22.650","0.02K","-0.04%"
"08/07/2018","22.610","22.800","22.800","22.775","0.01K","0.49%"
"08/06/2018","22.500","22.500","22.500","22.500","","1.08%"
"08/03/2018","22.260","22.260","22.260","22.260","","1.48%"
"08/02/2018","21.935","22.000","22.000","22.000","0.01K","0.02%"
"08/01/2018","21.930","21.930","21.930","21.930","","-0.84%"
"07/31/2018","22.115","22.115","22.115","22.115","0.01K","0.25%"
"07/30/2018","22.060","22.060","22.060","22.060","","0.78%"
"07/27/2018","21.890","21.890","21.890","21.890","","-1.02%"
"07/26/2018","22.115","22.115","22.115","22.115","","-0.25%"
"07/25/2018","22.170","22.170","22.170","22.170","","0.34%"
"07/24/2018","22.095","22.095","22.095","22.095","","0.30%"
"07/23/2018","22.030","22.030","22.030","22.030","","0.71%"
"07/20/2018","21.875","21.875","21.875","21.875","","-1.26%"
"07/19/2018","22.155","22.300","22.300","22.300","0.01K","0.07%"
"07/18/2018","22.140","22.140","22.140","22.140","","1.33%"
"07/17/2018","21.850","21.850","21.850","21.850","","-0.77%"
"07/16/2018","22.020","22.020","22.020","22.020","","-1.10%"
"07/13/2018","22.265","22.265","22.265","22.265","","1.34%"
"07/12/2018","21.970","21.970","21.970","21.970","","-2.70%"
"07/11/2018","22.580","22.580","22.580","22.580","","-0.66%"
"07/10/2018","22.730","22.730","22.730","22.730","","0.00%"
"07/09/2018","22.730","22.730","22.730","22.730","","1.68%"
"07/06/2018","22.355","22.355","22.355","22.355","","-0.49%"
"07/05/2018","22.465","22.465","22.465","22.465","","0.92%"
"07/03/2018","22.260","22.260","22.260","22.260","","0.09%"
"07/02/2018","22.240","22.240","22.240","22.240","","1.67%"
"06/29/2018","21.875","21.875","21.875","21.875","","-0.39%"
"06/28/2018","21.960","21.960","21.960","21.960","","-0.34%"
"06/27/2018","22.035","22.035","22.035","22.035","","2.51%"
"06/26/2018","21.495","21.495","21.495","21.495","0.02K","-0.23%"
"06/25/2018","21.545","21.630","21.630","21.630","0.01K","-0.51%"
"06/22/2018","21.655","21.655","21.655","21.655","0.01K","0.51%"
"06/21/2018","21.545","21.545","21.545","21.545","","0.21%"
"06/20/2018","21.500","21.500","21.500","21.500","0.00K","-0.90%"
"06/19/2018","21.695","21.695","21.695","21.695","0.00K","-2.01%"
"06/18/2018","22.140","22.140","22.140","22.140","","1.79%"
"06/15/2018","21.750","21.750","21.750","21.750","","-2.71%"
"06/14/2018","22.355","22.355","22.355","22.355","","-0.11%"
"06/13/2018","22.380","22.380","22.380","22.380","","2.73%"
"06/12/2018","21.785","21.785","21.785","21.785","","2.04%"
"06/11/2018","21.350","21.350","21.350","21.350","","-0.88%"
"06/08/2018","21.540","21.540","21.540","21.540","","-0.58%"
"06/07/2018","21.665","21.665","21.665","21.665","","1.62%"
"06/06/2018","21.320","21.320","21.320","21.320","","-0.51%"
"06/05/2018","21.430","21.430","21.430","21.430","","-2.17%"
"06/04/2018","21.905","21.905","21.905","21.905","","0.60%"
"06/01/2018","21.775","21.775","21.775","21.775","","-3.57%"
"05/31/2018","22.580","22.580","22.580","22.580","","-1.76%"
"05/30/2018","22.985","22.985","22.985","22.985","","1.46%"
"05/29/2018","22.655","22.655","22.655","22.655","","3.90%"
"05/25/2018","21.805","22.260","22.260","22.130","0.02K","-3.92%"
"05/24/2018","22.695","22.695","22.695","22.695","","-0.09%"
"05/23/2018","22.715","22.715","22.715","22.715","","-0.83%"
"05/22/2018","22.905","22.905","22.905","22.905","","2.37%"
"05/21/2018","22.375","22.375","22.375","22.375","","1.45%"
"05/18/2018","22.055","22.055","22.055","22.055","","-1.10%"
"05/17/2018","22.300","22.300","22.300","22.300","","2.91%"
"05/16/2018","21.670","21.395","21.395","21.395","0.01K","0.60%"
"05/15/2018","21.540","21.540","21.540","21.540","0.03K","-0.39%"
"05/14/2018","21.625","21.625","21.625","21.625","","1.69%"
"05/11/2018","21.265","21.265","21.265","21.265","0.01K","1.24%"
"05/10/2018","21.005","21.005","21.005","21.005","","0.77%"
"05/09/2018","20.845","21.135","21.135","20.840","0.02K","1.19%"
"05/08/2018","20.600","20.600","20.600","20.600","","0.88%"
"05/07/2018","20.420","20.420","20.420","20.420","","0.00%"
"05/04/2018","20.420","20.420","20.420","20.420","","2.36%"
"05/03/2018","19.950","19.950","19.950","19.950","","0.43%"
"05/02/2018","19.865","19.865","19.865","19.865","","-1.14%"
"05/01/2018","20.095","20.095","20.095","20.095","","-2.26%"
"04/30/2018","20.560","20.560","20.560","20.560","","1.46%"
"04/27/2018","20.265","20.265","20.265","20.265","","0.57%"
"04/26/2018","20.150","20.150","20.150","20.150","","1.36%"
"04/25/2018","19.880","19.550","19.560","19.550","0.02K","1.04%"
"04/24/2018","19.675","19.635","19.635","19.625","0.02K","-1.08%"
"04/23/2018","19.890","19.890","19.890","19.890","","0.45%"
"04/20/2018","19.800","19.835","19.835","19.835","0.01K","-0.30%"
"04/19/2018","19.860","19.520","19.520","19.520","0.02K","2.85%"
"04/18/2018","19.310","19.310","19.310","19.310","","1.55%"
"04/17/2018","19.015","19.015","19.015","19.015","","-1.73%"
"04/16/2018","19.350","19.350","19.350","19.350","","-1.12%"
"04/13/2018","19.570","19.570","19.570","19.570","","1.85%"
"04/12/2018","19.215","19.215","19.215","19.215","","-0.21%"
"04/11/2018","19.255","19.255","19.255","19.255","","2.20%"
"04/10/2018","18.840","18.840","18.840","18.840","","1.05%"
"04/09/2018","18.645","18.645","18.645","18.645","","2.56%"
"04/06/2018","18.180","18.180","18.180","18.180","","0.28%"
"04/05/2018","18.130","18.130","18.130","18.130","","-0.30%"
"04/04/2018","18.185","18.185","18.185","18.185","","0.80%"
"04/03/2018","18.040","18.040","18.040","18.040","","-1.02%"
"04/02/2018","18.225","18.225","18.225","18.225","","0.00%"
"03/29/2018","18.225","18.225","18.225","18.225","","-0.79%"
"03/28/2018","18.370","18.370","18.370","18.370","","-0.68%"
"03/27/2018","18.495","18.495","18.495","18.495","","2.81%"
"03/26/2018","17.990","17.990","17.990","17.990","","-2.47%"
"03/23/2018","18.445","18.445","18.445","18.445","","-2.97%"
"03/22/2018","19.010","19.010","19.010","19.010","","-1.96%"
"03/21/2018","19.390","19.390","19.390","19.390","0.01K","1.12%"
"03/20/2018","19.175","19.175","19.175","19.175","","2.54%"
"03/19/2018","18.700","18.700","18.700","18.700","","0.24%"
"03/16/2018","18.655","18.655","18.655","18.655","0.03K","-0.77%"
"03/15/2018","18.800","18.800","18.800","18.800","0.01K","0.99%"
"03/14/2018","18.615","18.615","18.615","18.615","","-4.37%"
"03/13/2018","19.465","19.465","19.465","19.465","","-1.24%"
"03/12/2018","19.710","19.710","19.710","19.710","0.05K","4.07%"
"03/09/2018","18.940","18.940","18.940","18.940","0.04K","3.41%"
"03/08/2018","18.315","18.315","18.315","18.315","","2.72%"
"03/07/2018","17.830","17.830","17.830","17.830","","0.73%"
"03/06/2018","17.700","17.700","17.700","17.700","","1.06%"
"03/05/2018","17.515","17.515","17.515","17.515","","-1.63%"
"03/02/2018","17.805","17.805","17.805","17.805","","1.40%"
"03/01/2018","17.560","17.560","17.560","17.560","0.05K","1.21%"
"02/28/2018","17.350","17.350","17.350","17.350","","-9.61%"
"02/27/2018","19.195","19.195","19.195","19.195","","2.70%"
"02/26/2018","18.690","18.690","18.690","18.690","","-8.43%"
"02/23/2018","20.410","20.410","20.410","20.410","","2.36%"
"02/22/2018","19.940","19.940","19.940","19.940","","0.81%"
"02/21/2018","19.780","19.780","19.780","19.780","","0.05%"
"02/20/2018","19.770","19.770","19.770","19.770","","8.84%"
"02/16/2018","18.165","18.165","18.165","18.165","","2.11%"
"02/15/2018","17.790","17.790","17.790","17.790","","-1.58%"
"02/14/2018","18.075","18.075","18.075","18.075","","-1.26%"
"02/13/2018","18.305","18.305","18.305","18.305","","1.98%"
"02/12/2018","17.950","17.950","17.950","17.950","","0.28%"
"02/09/2018","17.900","17.900","17.900","17.900","","0.90%"
"02/08/2018","17.740","17.740","17.740","17.740","","-2.29%"
"02/07/2018","18.155","18.155","18.155","18.155","","1.54%"
"02/06/2018","17.880","17.880","17.880","17.880","","1.65%"
"02/05/2018","17.590","17.590","17.590","17.590","","-3.14%"
"02/02/2018","18.160","18.160","18.160","18.160","","0.06%"
"02/01/2018","18.150","18.150","18.150","18.150","","1.51%"
"01/31/2018","17.880","17.880","17.880","17.880","","2.70%"
"01/30/2018","17.410","17.410","17.410","17.410","","0.09%"
"01/29/2018","17.395","17.395","17.395","17.395","","-2.17%"
"01/26/2018","17.780","17.780","17.780","17.780","","0.00%"
"01/25/2018","17.780","17.780","17.780","17.780","","-0.06%"
"01/24/2018","17.790","17.790","17.790","17.790","","-2.25%"
"01/23/2018","18.200","18.200","18.200","18.200","","-1.86%"
"01/22/2018","18.545","18.545","18.545","18.545","","1.95%"
"01/19/2018","18.190","18.190","18.190","18.190","","-0.87%"
"01/18/2018","18.350","18.350","18.350","18.350","","-0.49%"
"01/17/2018","18.440","18.440","18.440","18.440","","-2.43%"
"01/16/2018","18.900","18.900","18.900","18.900","","-4.57%"
"01/12/2018","19.805","19.805","19.805","19.805","","2.51%"
"01/11/2018","19.320","19.320","19.320","19.320","","-0.03%"
"01/10/2018","19.325","19.325","19.325","19.325","","-0.57%"
"01/09/2018","19.435","19.435","19.435","19.435","","2.02%"
"01/08/2018","19.050","19.050","19.050","19.050","","0.71%"
"01/05/2018","18.915","18.915","18.915","18.915","","-1.48%"
"01/04/2018","19.200","19.200","19.200","19.200","","-0.65%"
"01/03/2018","19.325","19.325","19.325","19.325","","0.03%"
"01/02/2018","19.320","19.320","19.320","19.320","","-1.53%"
"12/29/2017","19.620","19.620","19.620","19.620","","-0.43%"
"12/28/2017","19.705","19.705","19.705","19.705","","2.68%"
"12/27/2017","19.190","19.190","19.190","19.190","","-2.42%"
"12/26/2017","19.665","19.665","19.665","19.665","","0.00%"
"12/22/2017","19.665","19.665","19.665","19.665","","-1.67%"
"12/21/2017","20.000","20.000","20.000","20.000","","-1.45%"
"12/20/2017","20.295","20.295","20.295","20.295","","1.73%"
"12/19/2017","19.950","19.950","19.950","19.950","","-2.49%"
"12/18/2017","20.460","20.460","20.460","20.460","","-2.62%"
"12/15/2017","21.010","21.010","21.010","21.010","","-0.07%"
"12/14/2017","21.025","21.025","21.025","21.025","","1.69%"
"12/13/2017","20.675","20.675","20.675","20.675","","-4.86%"
"12/12/2017","21.730","21.730","21.730","21.730","","2.82%"
"12/11/2017","21.135","21.135","21.135","21.135","","1.17%"
"12/08/2017","20.890","20.890","20.890","20.890","","-1.76%"
"12/07/2017","21.265","21.265","21.265","21.265","","0.47%"
"12/06/2017","21.165","21.165","21.165","21.165","","-1.12%"
"12/05/2017","21.405","21.405","21.405","21.405","","0.14%"
"12/04/2017","21.375","21.375","21.375","21.375","","2.81%"
"12/01/2017","20.790","20.790","20.790","20.790","","2.39%"
"11/30/2017","20.305","20.305","20.305","20.305","","-0.22%"
"11/29/2017","20.350","20.350","20.350","20.350","","0.35%"
"11/28/2017","20.280","20.280","20.280","20.280","","-1.93%"
"11/27/2017","20.680","20.680","20.680","20.680","","1.10%"
"11/24/2017","20.455","20.455","20.455","20.455","","3.83%"
"11/22/2017","19.700","19.700","19.700","19.700","","-0.71%"
"11/21/2017","19.840","19.840","19.840","19.840","","1.74%"
"11/20/2017","19.500","19.500","19.500","19.500","","2.90%"
"11/17/2017","18.950","18.950","18.950","18.950","","-1.30%"
"11/16/2017","19.200","19.200","19.200","19.200","","0.97%"
"11/15/2017","19.015","19.015","19.015","19.015","","-1.66%"
"11/14/2017","19.335","19.335","19.335","19.335","","-2.86%"
"11/13/2017","19.905","19.905","19.905","19.905","","0.43%"
"11/10/2017","19.820","19.820","19.820","19.820","","1.56%"
"11/09/2017","19.515","19.515","19.515","19.515","","0.70%"
"11/08/2017","19.380","19.380","19.380","19.380","","0.28%"
"11/07/2017","19.325","19.325","19.325","19.325","","1.66%"
"11/06/2017","19.010","19.010","19.010","19.010","","3.82%"
"11/03/2017","18.310","18.310","18.310","18.310","","-1.45%"
"11/02/2017","18.580","18.580","18.580","18.580","","0.16%"
"11/01/2017","18.550","18.550","18.550","18.550","","1.45%"
"10/31/2017","18.285","18.285","18.285","18.285","","0.97%"
"10/30/2017","18.110","18.110","18.110","18.110","","-0.22%"
"10/27/2017","18.150","18.150","18.150","18.150","","0.44%"
"10/26/2017","18.070","18.070","18.070","18.070","","-0.22%"
"10/25/2017","18.110","18.110","18.110","18.110","","0.84%"
"10/24/2017","17.960","17.960","17.960","17.960","","-0.72%"
"10/23/2017","18.090","18.090","18.090","18.090","","-78.97%"