,0
2016-01-01,0.047647
2016-01-02,0.04682325
2016-01-03,0.04898625
2016-01-04,0.0855392499999999
2016-01-05,0.0782139999999999
2016-01-06,0.08958025
2016-01-07,0.0611085
2016-01-08,0.0624572499999999
2016-01-09,0.05387275
2016-01-10,0.0426285
2016-01-11,0.0729244999999999
2016-01-12,0.0617377499999999
2016-01-13,0.07643525
2016-01-14,0.08674825
2016-01-15,0.1011642499999999
2016-01-16,0.0566839999999999
2016-01-17,0.06005425
2016-01-18,0.1452942499999999
2016-01-19,0.16232175
2016-01-20,0.17529525
2016-01-21,0.1792872499999999
2016-01-22,0.14302475
2016-01-23,0.0609659999999999
2016-01-24,0.0562465
2016-01-25,0.0873159999999999
2016-01-26,0.07256575
2016-01-27,0.047472
2016-01-28,0.06252125
2016-01-29,0.04968025
2016-01-30,0.0425337499999999
2016-01-31,0.039254
2016-02-01,0.05081825
2016-02-02,0.0504982499999999
2016-02-03,0.0539584999999999
2016-02-04,0.05234625
2016-02-05,0.0630034999999999
2016-02-06,0.04060125
2016-02-07,0.0350835
2016-02-08,0.0450735
2016-02-09,0.0476815
2016-02-10,0.06227925
2016-02-11,0.0672464999999999
2016-02-12,0.0771172499999999
2016-02-13,0.0552705
2016-02-14,0.0512669999999999
2016-02-15,0.060877
2016-02-16,0.09983725
2016-02-17,0.0782679999999999
2016-02-18,0.0816579999999999
2016-02-19,0.0715634999999999
2016-02-20,0.04362975
2016-02-21,0.033878
2016-02-22,0.04702675
2016-02-23,0.0566847499999999
2016-02-24,0.0664365
2016-02-25,0.0747589999999999
2016-02-26,0.07323225
2016-02-27,0.0472514999999999
2016-02-28,0.0435517499999999
2016-02-29,0.0541
2016-03-01,0.0485165
2016-03-02,0.0460192499999999
2016-03-03,0.06264625
2016-03-04,0.0474297499999999
2016-03-05,0.04654
2016-03-06,0.04269175
2016-03-07,0.0787282499999999
2016-03-08,0.08435225
2016-03-09,0.04510025
2016-03-10,0.04748975
2016-03-11,0.0560685
2016-03-12,0.0413772499999999
2016-03-13,0.0379049999999999
2016-03-14,0.049055
2016-03-15,0.0642635
2016-03-16,0.0485575
2016-03-17,0.050339
2016-03-18,0.0478705
2016-03-19,0.0442107499999999
2016-03-20,0.0398404999999999
2016-03-21,0.0439619999999999
2016-03-22,0.0576675
2016-03-23,0.05966275
2016-03-24,0.0590689999999999
2016-03-25,0.03508975
2016-03-26,0.03143575
2016-03-27,0.024501
2016-03-28,0.02648375
2016-03-29,0.0331922499999999
2016-03-30,0.0492829999999999
2016-03-31,0.05722275
2016-04-01,0.05290575
2016-04-02,0.027641
2016-04-03,0.02488025
2016-04-04,0.043091
2016-04-05,0.0469234999999999
2016-04-06,0.02934325
2016-04-07,0.02911125
2016-04-08,0.0497194999999999
2016-04-09,0.0310562499999999
2016-04-10,0.0309335
2016-04-11,0.02842175
2016-04-12,0.057141
2016-04-13,0.0638567499999999
2016-04-14,0.06100725
2016-04-15,0.05146275
2016-04-16,0.0244887499999999
2016-04-17,0.0206855
2016-04-18,0.0437692499999999
2016-04-19,0.0311075
2016-04-20,0.0341479999999999
2016-04-21,0.034745
2016-04-22,0.03339175
2016-04-23,0.0256689999999999
2016-04-24,0.026619
2016-04-25,0.03753125
2016-04-26,0.04285
2016-04-27,0.0405042499999999
2016-04-28,0.0401492499999999
2016-04-29,0.037273
2016-04-30,0.0305345
2016-05-01,0.0288632499999999
2016-05-02,0.0350179999999999
2016-05-03,0.038724
2016-05-04,0.03784625
2016-05-05,0.0313455
2016-05-06,0.03167575
2016-05-07,0.02348425
2016-05-08,0.02266175
2016-05-09,0.034413
2016-05-10,0.04402425
2016-05-11,0.0292007499999999
2016-05-12,0.036096
2016-05-13,0.0388065
2016-05-14,0.02821125
2016-05-15,0.0218757499999999
2016-05-16,0.0236985
2016-05-17,0.046167
2016-05-18,0.0524142499999999
2016-05-19,0.06167475
2016-05-20,0.05016275
2016-05-21,0.0315525
2016-05-22,0.02141075
2016-05-23,0.05000875
2016-05-24,0.0647945
2016-05-25,0.06863775
2016-05-26,0.04743525
2016-05-27,0.0361122499999999
2016-05-28,0.0310284999999999
2016-05-29,0.0295374999999999
2016-05-30,0.0399
2016-05-31,0.05144825
2016-06-01,0.0516564999999999
2016-06-02,0.0490087499999999
2016-06-03,0.0382765
2016-06-04,0.0273354999999999
2016-06-05,0.02682675
2016-06-06,0.03104125
2016-06-07,0.02928575
2016-06-08,0.0304572499999999
2016-06-09,0.04341675
2016-06-10,0.02947025
2016-06-11,0.0269717499999999
2016-06-12,0.02657625
2016-06-13,0.0473772499999999
2016-06-14,0.0502417499999999
2016-06-15,0.05245075
2016-06-16,0.0362929999999999
2016-06-17,0.0399445
2016-06-18,0.03217675
2016-06-19,0.0316315
2016-06-20,0.0372325
2016-06-21,0.0502874999999999
2016-06-22,0.0382189999999999
2016-06-23,0.0385155
2016-06-24,0.03564375
2016-06-25,0.0280182499999999
2016-06-26,0.026517
2016-06-27,0.03453375
2016-06-28,0.0491575
2016-06-29,0.0318302499999999
2016-06-30,0.0465204999999999
2016-07-01,0.02966125
2016-07-02,0.0257134999999999
2016-07-03,0.02591375
2016-07-04,0.04400425
2016-07-05,0.03700275
2016-07-06,0.0338635
2016-07-07,0.032617
2016-07-08,0.0326644999999999
2016-07-09,0.028714
2016-07-10,0.0277375
2016-07-11,0.03560925
2016-07-12,0.03684175
2016-07-13,0.04743225
2016-07-14,0.0342974999999999
2016-07-15,0.033809
2016-07-16,0.03133825
2016-07-17,0.02860825
2016-07-18,0.0392019999999999
2016-07-19,0.0558445
2016-07-20,0.047494
2016-07-21,0.053534
2016-07-22,0.0464575
2016-07-23,0.02629
2016-07-24,0.02453925
2016-07-25,0.0525537499999999
2016-07-26,0.05469575
2016-07-27,0.0557195
2016-07-28,0.054561
2016-07-29,0.0336805
2016-07-30,0.02065475
2016-07-31,0.02165925
2016-08-01,0.0413255
2016-08-02,0.0489635
2016-08-03,0.04397475
2016-08-04,0.05036725
2016-08-05,0.0498402499999999
2016-08-06,0.02575875
2016-08-07,0.02362075
2016-08-08,0.029062
2016-08-09,0.04407675
2016-08-10,0.0471869999999999
2016-08-11,0.04003725
2016-08-12,0.029718
2016-08-13,0.0228964999999999
2016-08-14,0.0240669999999999
2016-08-15,0.0272977499999999
2016-08-16,0.05859575
2016-08-17,0.0723134999999999
2016-08-18,0.08213225
2016-08-19,0.080613
2016-08-20,0.0332519999999999
2016-08-21,0.0225365
2016-08-22,0.0766384999999999
2016-08-23,0.1104755
2016-08-24,0.1065385
2016-08-25,0.1009397499999999
2016-08-26,0.10209875
2016-08-27,0.0589532499999999
2016-08-28,0.02798175
2016-08-29,0.0824169999999999
2016-08-30,0.10214675
2016-08-31,0.1017909999999999
2016-09-01,0.1023305
2016-09-02,0.076483
2016-09-03,0.028725
2016-09-04,0.02943525
2016-09-05,0.0744497499999999
2016-09-06,0.1035724999999999
2016-09-07,0.10405325
2016-09-08,0.0987739999999999
2016-09-09,0.103347
2016-09-10,0.0591799999999999
2016-09-11,0.0556959999999999
2016-09-12,0.0993067499999999
2016-09-13,0.10543325
2016-09-14,0.0968862499999999
2016-09-15,0.0782969999999999
2016-09-16,0.1037145
2016-09-17,0.05716075
2016-09-18,0.0422275
2016-09-19,0.1063444999999999
2016-09-20,0.1158962499999999
2016-09-21,0.11324875
2016-09-22,0.105415
2016-09-23,0.0713745
2016-09-24,0.059771
2016-09-25,0.03490325
2016-09-26,0.0996264999999999
2016-09-27,0.10327125
2016-09-28,0.0365675
2016-09-29,0.033489
2016-09-30,0.08086
2016-10-01,0.0807639999999999
2016-10-02,0.07493775
2016-10-03,0.07770625
2016-10-04,0.0604857499999999
2016-10-05,0.0677415
2016-10-06,0.0989309999999999
2016-10-07,0.1216469999999999
2016-10-08,0.07432725
2016-10-09,0.0841065
2016-10-10,0.1244825
2016-10-11,0.10903
2016-10-12,0.1005009999999999
2016-10-13,0.07615825
2016-10-14,0.0585244999999999
2016-10-15,0.05559025
2016-10-16,0.05999325
2016-10-17,0.1164399999999999
2016-10-18,0.10894775
2016-10-19,0.109321
2016-10-20,0.10815175
2016-10-21,0.105574
2016-10-22,0.077557
2016-10-23,0.07982475
2016-10-24,0.1164972499999999
2016-10-25,0.1269719999999999
2016-10-26,0.11827575
2016-10-27,0.0890554999999999
2016-10-28,0.07702675
2016-10-29,0.048983
2016-10-30,0.04378025
2016-10-31,0.0847167499999999
2016-11-01,0.0462184999999999
2016-11-02,0.055087
2016-11-03,0.0967477499999999
2016-11-04,0.063883
2016-11-05,0.054366
2016-11-06,0.05431225
2016-11-07,0.10528275
2016-11-08,0.13369075
2016-11-09,0.132621
2016-11-10,0.12888575
2016-11-11,0.1402757499999999
2016-11-12,0.08683825
2016-11-13,0.06528325
2016-11-14,0.1002284999999999
2016-11-15,0.0962945
2016-11-16,0.0958535
2016-11-17,0.0671335
2016-11-18,0.06240075
2016-11-19,0.05118
2016-11-20,0.0443895
2016-11-21,0.0801715
2016-11-22,0.10083575
2016-11-23,0.11718775
2016-11-24,0.1100759999999999
2016-11-25,0.1102635
2016-11-26,0.0849875
2016-11-27,0.0559159999999999
2016-11-28,0.0972915
2016-11-29,0.12179225
2016-11-30,0.0668627499999999
2016-12-01,0.0664402499999999
2016-12-02,0.09910875
2016-12-03,0.098166
2016-12-04,0.08595425
2016-12-05,0.1380019999999999
2016-12-06,0.1445082499999999
2016-12-07,0.1330017499999999
2016-12-08,0.0793549999999999
2016-12-09,0.0881132499999999
2016-12-10,0.0625535
2016-12-11,0.048913
2016-12-12,0.11227975
2016-12-13,0.12560425
2016-12-14,0.1514462499999999
2016-12-15,0.14173975
2016-12-16,0.14007125
2016-12-17,0.1259555
2016-12-18,0.1140195
2016-12-19,0.14621275
2016-12-20,0.1438652499999999
2016-12-21,0.11775425
2016-12-22,0.1285355
2016-12-23,0.11120525
2016-12-24,0.047473
2016-12-25,0.0353395
2016-12-26,0.03417
2016-12-27,0.0606289999999999
2016-12-28,0.1013764999999999
2016-12-29,0.107162
2016-12-30,0.0921184999999999
2016-12-31,0.0610864999999999
2017-01-01,0.054888
2017-01-02,0.0926499999999999
2017-01-03,0.07643625
2017-01-04,0.078426
2017-01-05,0.128649
2017-01-06,0.1355332499999999
2017-01-07,0.093226
2017-01-08,0.09190625
2017-01-09,0.1445935
2017-01-10,0.1559712499999999
2017-01-11,0.0990627499999999
2017-01-12,0.09063075
2017-01-13,0.0884442499999999
2017-01-14,0.065947
2017-01-15,0.071172
2017-01-16,0.15751925
2017-01-17,0.16456975
2017-01-18,0.1613945
2017-01-19,0.161421
2017-01-20,0.1511337499999999
2017-01-21,0.1343702499999999
2017-01-22,0.10726425
2017-01-23,0.1594702499999999
2017-01-24,0.1817244999999999
2017-01-25,0.16368975
2017-01-26,0.12880075
2017-01-27,0.1266057499999999
2017-01-28,0.1037132499999999
2017-01-29,0.0799755
2017-01-30,0.1216962499999999
2017-01-31,0.1554687499999999
2017-02-01,0.12756725
2017-02-02,0.0988555
2017-02-03,0.10084125
2017-02-04,0.0710712499999999
2017-02-05,0.07182675
2017-02-06,0.13374725
2017-02-07,0.14166125
2017-02-08,0.1344877499999999
2017-02-09,0.1479397499999999
2017-02-10,0.123236
2017-02-11,0.0670792499999999
2017-02-12,0.0681612499999999
2017-02-13,0.10256525
2017-02-14,0.10186425
2017-02-15,0.114569
2017-02-16,0.10374425
2017-02-17,0.11899725
2017-02-18,0.07694
2017-02-19,0.0588029999999999
2017-02-20,0.0640384999999999
2017-02-21,0.06313875
2017-02-22,0.05630325
2017-02-23,0.0651872499999999
2017-02-24,0.0691169999999999
2017-02-25,0.06177275
2017-02-26,0.05448425
2017-02-27,0.05459675
2017-02-28,0.069532
2017-03-01,0.07535975
2017-03-02,0.05880775
2017-03-03,0.081755
2017-03-04,0.0558435
2017-03-05,0.04377525
2017-03-06,0.0984877499999999
2017-03-07,0.13841625
2017-03-08,0.09293675
2017-03-09,0.0925555
2017-03-10,0.07528175
2017-03-11,0.0723704999999999
2017-03-12,0.0484995
2017-03-13,0.07862975
2017-03-14,0.0859914999999999
2017-03-15,0.0730092499999999
2017-03-16,0.0717812499999999
2017-03-17,0.050561
2017-03-18,0.04000675
2017-03-19,0.04002725
2017-03-20,0.0469324999999999
2017-03-21,0.0638799999999999
2017-03-22,0.0860605
2017-03-23,0.0928245
2017-03-24,0.08909925
2017-03-25,0.0573755
2017-03-26,0.0455035
2017-03-27,0.08153275
2017-03-28,0.0801602499999999
2017-03-29,0.04963975
2017-03-30,0.0603874999999999
2017-03-31,0.06367075
2017-04-01,0.04965025
2017-04-02,0.0467962499999999
2017-04-03,0.07716175
2017-04-04,0.08521425
2017-04-05,0.06654875
2017-04-06,0.062981
2017-04-07,0.0689334999999999
2017-04-08,0.0693637499999999
2017-04-09,0.0426777499999999
2017-04-10,0.054053
2017-04-11,0.065522
2017-04-12,0.048032
2017-04-13,0.05193
2017-04-14,0.04447
2017-04-15,0.0360574999999999
2017-04-16,0.0320095
2017-04-17,0.0384155
2017-04-18,0.0695165
2017-04-19,0.077289
2017-04-20,0.0794675
2017-04-21,0.0541864999999999
2017-04-22,0.0430532499999999
2017-04-23,0.04136175
2017-04-24,0.05353975
2017-04-25,0.0701425
2017-04-26,0.1011355
2017-04-27,0.0824147499999999
2017-04-28,0.0858419999999999
2017-04-29,0.051733
2017-04-30,0.03815875
2017-05-01,0.0359165
2017-05-02,0.05469775
2017-05-03,0.06958375
2017-05-04,0.0748899999999999
2017-05-05,0.0810789999999999
2017-05-06,0.0508832499999999
2017-05-07,0.04874625
2017-05-08,0.0704137499999999
2017-05-09,0.0812015
2017-05-10,0.0757742499999999
2017-05-11,0.0661315
2017-05-12,0.05154875
2017-05-13,0.0453469999999999
2017-05-14,0.04268925
2017-05-15,0.064907
2017-05-16,0.0670097499999999
2017-05-17,0.0658549999999999
2017-05-18,0.0612947499999999
2017-05-19,0.05812475
2017-05-20,0.03744075
2017-05-21,0.036179
2017-05-22,0.05860525
2017-05-23,0.06360275
2017-05-24,0.049614
2017-05-25,0.0297084999999999
2017-05-26,0.0292944999999999
2017-05-27,0.02429025
2017-05-28,0.0266954999999999
2017-05-29,0.0855445
2017-05-30,0.09916475
2017-05-31,0.0674369999999999
2017-06-01,0.06563775
2017-06-02,0.0683067499999999
2017-06-03,0.0546092499999999
2017-06-04,0.0339965
2017-06-05,0.03417575
2017-06-06,0.040213
2017-06-07,0.0356247499999999
2017-06-08,0.0456735
2017-06-09,0.047323
2017-06-10,0.03603825
2017-06-11,0.03229225
2017-06-12,0.0388259999999999
2017-06-13,0.06069575
2017-06-14,0.06679225
2017-06-15,0.0560149999999999
2017-06-16,0.03458425
2017-06-17,0.03666675
2017-06-18,0.0417795
2017-06-19,0.080856
2017-06-20,0.0829277499999999
2017-06-21,0.0867535
2017-06-22,0.080271
2017-06-23,0.05565025
2017-06-24,0.0297639999999999
2017-06-25,0.0255199999999999
2017-06-26,0.06839625
2017-06-27,0.0977152499999999
2017-06-28,0.0804669999999999
2017-06-29,0.08553725
2017-06-30,0.05284225
2017-07-01,0.03498775
2017-07-02,0.0326747499999999
2017-07-03,0.06082325
2017-07-04,0.0746542499999999
2017-07-05,0.0871622499999999
2017-07-06,0.1044419999999999
2017-07-07,0.1011589999999999
2017-07-08,0.06519975
2017-07-09,0.05090925
2017-07-10,0.11427
2017-07-11,0.1014525
2017-07-12,0.0838462499999999
2017-07-13,0.0791207499999999
2017-07-14,0.0868079999999999
2017-07-15,0.0624952499999999
2017-07-16,0.043878
2017-07-17,0.090442
2017-07-18,0.099651
2017-07-19,0.0896227499999999
2017-07-20,0.0998644999999999
2017-07-21,0.0841137499999999
2017-07-22,0.0508255
2017-07-23,0.0370782499999999
2017-07-24,0.093636
2017-07-25,0.06609175
2017-07-26,0.0684844999999999
2017-07-27,0.06407675
2017-07-28,0.04147875
2017-07-29,0.0279235
2017-07-30,0.0263374999999999
2017-07-31,0.0528827499999999
2017-08-01,0.065094
2017-08-02,0.06726075
2017-08-03,0.0409334999999999
2017-08-04,0.0355637499999999
2017-08-05,0.0298959999999999
2017-08-06,0.0287495
2017-08-07,0.0500987499999999
2017-08-08,0.0536669999999999
2017-08-09,0.045677
2017-08-10,0.064713
2017-08-11,0.0704909999999999
2017-08-12,0.02793375
2017-08-13,0.02266775
2017-08-14,0.0381125
2017-08-15,0.0302277499999999
2017-08-16,0.0456782499999999
2017-08-17,0.0487075
2017-08-18,0.04988725
2017-08-19,0.02431225
2017-08-20,0.0220475
2017-08-21,0.0305034999999999
2017-08-22,0.03196175
2017-08-23,0.03057675
2017-08-24,0.0356639999999999
2017-08-25,0.0353435
2017-08-26,0.0261472499999999
2017-08-27,0.0232974999999999
2017-08-28,0.04212425
2017-08-29,0.04000825
2017-08-30,0.042687
2017-08-31,0.0540105
2017-09-01,0.05642325
2017-09-02,0.02680125
2017-09-03,0.02787875
2017-09-04,0.05043025
2017-09-05,0.05035075
2017-09-06,0.03087625
2017-09-07,0.04659325
2017-09-08,0.0299259999999999
2017-09-09,0.02738575
2017-09-10,0.0246615
2017-09-11,0.03182925
2017-09-12,0.0334745
2017-09-13,0.032769
2017-09-14,0.034578
2017-09-15,0.03501925
2017-09-16,0.0302654999999999
2017-09-17,0.03152325
2017-09-18,0.08913725
2017-09-19,0.08930225
2017-09-20,0.0784897499999999
2017-09-21,0.07355575
2017-09-22,0.0745455
2017-09-23,0.0574392499999999
2017-09-24,0.0406255
2017-09-25,0.09411275
2017-09-26,0.10175375
2017-09-27,0.09914775
2017-09-28,0.1018794999999999
2017-09-29,0.08982975
2017-09-30,0.047632
2017-10-01,0.037313
2017-10-02,0.0394927499999999
2017-10-03,0.03814425
2017-10-04,0.06035025
2017-10-05,0.0466465
2017-10-06,0.0538024999999999
2017-10-07,0.034712
2017-10-08,0.03469825
2017-10-09,0.096073
2017-10-10,0.06441025
2017-10-11,0.046068
2017-10-12,0.05096325
2017-10-13,0.06466825
2017-10-14,0.03670275
2017-10-15,0.0335262499999999
2017-10-16,0.07551625
2017-10-17,0.0916897499999999
2017-10-18,0.1181859999999999
2017-10-19,0.111834
2017-10-20,0.0776509999999999
2017-10-21,0.0381147499999999
2017-10-22,0.03487725
2017-10-23,0.0962705
2017-10-24,0.08380675
2017-10-25,0.0631502499999999
2017-10-26,0.0973462499999999
2017-10-27,0.06121775
2017-10-28,0.04269275
2017-10-29,0.0352889999999999
2017-10-30,0.051773
2017-10-31,0.06767725
2017-11-01,0.0699619999999999
2017-11-02,0.0728849999999999
2017-11-03,0.11938225
2017-11-04,0.0482007499999999
2017-11-05,0.04775125
2017-11-06,0.12590375
2017-11-07,0.1305605
2017-11-08,0.143285
2017-11-09,0.127656
2017-11-10,0.0778964999999999
2017-11-11,0.0579087499999999
2017-11-12,0.049972
2017-11-13,0.092726
2017-11-14,0.0926375
2017-11-15,0.129799
2017-11-16,0.1274844999999999
2017-11-17,0.0953594999999999
2017-11-18,0.0607609999999999
2017-11-19,0.0448965
2017-11-20,0.09423125
2017-11-21,0.1216894999999999
2017-11-22,0.072916
2017-11-23,0.0533559999999999
2017-11-24,0.0753605
2017-11-25,0.0549344999999999
2017-11-26,0.04495875
2017-11-27,0.0656427499999999
2017-11-28,0.08910575
2017-11-29,0.1531519999999999
2017-11-30,0.1606945
2017-12-01,0.144849
2017-12-02,0.06882425
2017-12-03,0.05681875
2017-12-04,0.0724354999999999
2017-12-05,0.08033825
2017-12-06,0.0850834999999999
2017-12-07,0.0822447499999999
2017-12-08,0.0843619999999999
2017-12-09,0.0608165
2017-12-10,0.05567775
2017-12-11,0.0918652499999999
2017-12-12,0.0772185
2017-12-13,0.067158
2017-12-14,0.0743465
2017-12-15,0.1115047499999999
2017-12-16,0.06655175
2017-12-17,0.06422475
2017-12-18,0.13155425
2017-12-19,0.1463639999999999
2017-12-20,0.1430984999999999
2017-12-21,0.104297
2017-12-22,0.0729365
2017-12-23,0.0354979999999999
2017-12-24,0.0231647499999999
2017-12-25,0.0269352499999999
2017-12-26,0.0283062499999999
2017-12-27,0.04194125
2017-12-28,0.0585484999999999
2017-12-29,0.0518675
2017-12-30,0.0343715
2017-12-31,0.0258369999999999
2018-01-01,0.0639922499999999
2018-01-02,0.1138
2018-01-03,0.0888979999999999
2018-01-04,0.10925675
2018-01-05,0.1190254999999999
2018-01-06,0.1035309999999999
2018-01-07,0.0921204999999999
2018-01-08,0.1363917499999999
2018-01-09,0.146779
2018-01-10,0.1883114999999998
2018-01-11,0.23479875
2018-01-12,0.20220675
2018-01-13,0.1273275
2018-01-14,0.11649025
2018-01-15,0.1271229999999999
2018-01-16,0.11886775
2018-01-17,0.1254765
2018-01-18,0.12058875
2018-01-19,0.1788139999999999
2018-01-20,0.12979725
2018-01-21,0.0631317499999999
2018-01-22,0.1723535
2018-01-23,0.1605392499999999
2018-01-24,0.10354375
2018-01-25,0.152449
2018-01-26,0.18775375
2018-01-27,0.1133575
2018-01-28,0.06792825
2018-01-29,0.09606825
2018-01-30,0.1552887499999999
2018-01-31,0.1211835
2018-02-01,0.1408672499999999
2018-02-02,0.1620902499999999
2018-02-03,0.169383
2018-02-04,0.1414425
2018-02-05,0.23149775
2018-02-06,0.25601625
2018-02-07,0.2638415
2018-02-08,0.2547345000000001
2018-02-09,0.1989409999999999
2018-02-10,0.17323375
2018-02-11,0.1154845
2018-02-12,0.1529374999999999
2018-02-13,0.1776752499999999
2018-02-14,0.1828817499999999
2018-02-15,0.1600452499999999
2018-02-16,0.1874605
2018-02-17,0.17547625
2018-02-18,0.132391
2018-02-19,0.219564
2018-02-20,0.244878
2018-02-21,0.2378082500000001
2018-02-22,0.1924065
2018-02-23,0.1591474999999999
2018-02-24,0.1238667499999999
2018-02-25,0.12745
2018-02-26,0.16012375
2018-02-27,0.1744687499999999
2018-02-28,0.1493382499999999
2018-03-01,0.1356354999999999
2018-03-02,0.1311974999999999
2018-03-03,0.116848
2018-03-04,0.1073257499999999
2018-03-05,0.14836375
2018-03-06,0.2059179999999998
2018-03-07,0.20201575
2018-03-08,0.1175719999999999
2018-03-09,0.12906425
2018-03-10,0.10258125
2018-03-11,0.084335
2018-03-12,0.12229325
2018-03-13,0.10937025
2018-03-14,0.123628
2018-03-15,0.11302925
2018-03-16,0.1240862499999999
2018-03-17,0.08595325
2018-03-18,0.0798474999999999
2018-03-19,0.1594397500000001
2018-03-20,0.17000075
2018-03-21,0.1946207499999998
2018-03-22,0.165899
2018-03-23,0.1965755
2018-03-24,0.1240405
2018-03-25,0.09868975
2018-03-26,0.18505475
2018-03-27,0.1815345
2018-03-28,0.1407357499999999
2018-03-29,0.09767825
2018-03-30,0.0842545
2018-03-31,0.09014725
2018-04-01,0.0818697499999999
2018-04-02,0.0814962499999999
2018-04-03,0.0992005
2018-04-04,0.10676025
2018-04-05,0.0912455
2018-04-06,0.0456082499999999
2018-04-07,0.0314972499999999
2018-04-08,0.0722122499999999
2018-04-09,0.11973675
2018-04-10,0.03403275
2018-04-11,0.0485742499999999
2018-04-12,0.086008
2018-04-13,0.09533075
2018-04-14,0.0612125
2018-04-15,0.0584854999999999
2018-04-16,0.1142269999999999
2018-04-17,0.10245725
2018-04-18,0.0939634999999999
2018-04-19,0.09072925
2018-04-20,0.0832785
2018-04-21,0.0514979999999999
2018-04-22,0.0483845
2018-04-23,0.0737064999999999
2018-04-24,0.07135925
2018-04-25,0.05895125
2018-04-26,0.0684585
2018-04-27,0.0789597499999999
2018-04-28,0.0646892499999999
2018-04-29,0.0480427499999999
2018-04-30,0.0594677499999999
2018-05-01,0.050599
2018-05-02,0.0815017499999999
2018-05-03,0.0847649999999999
2018-05-04,0.0843359999999999
2018-05-05,0.06044225
2018-05-06,0.05294425
2018-05-07,0.0655865
2018-05-08,0.06271225
2018-05-09,0.0730964999999999
2018-05-10,0.04957775
2018-05-11,0.0657859999999999
2018-05-12,0.0527039999999999
2018-05-13,0.046421
2018-05-14,0.0718864999999999
2018-05-15,0.0761134999999999
2018-05-16,0.08194775
2018-05-17,0.0714685
