,0
2018-05-18,0.0778484999999999
2018-05-19,0.06516675
2018-05-20,0.0516105
2018-05-21,0.04946175
2018-05-22,0.078318
2018-05-23,0.0786982499999999
2018-05-24,0.0796487499999999
2018-05-25,0.0709379999999999
2018-05-26,0.0547685
2018-05-27,0.0523484999999999
2018-05-28,0.0777027499999999
2018-05-29,0.07745875
2018-05-30,0.0889344999999999
2018-05-31,0.05927125
2018-06-01,0.0670225
2018-06-02,0.0633632499999999
2018-06-03,0.05858125
2018-06-04,0.0345772499999999
2018-06-05,0.04738825
2018-06-06,0.0979959999999999
2018-06-07,0.11188825
2018-06-08,0.1204969999999999
2018-06-09,0.0765345
2018-06-10,0.0650259999999999
2018-06-11,0.12129325
2018-06-12,0.1205945
2018-06-13,0.122488
2018-06-14,0.10035825
2018-06-15,0.10908175
2018-06-16,0.0656722499999999
2018-06-17,0.0302192499999999
2018-06-18,0.03519025
2018-06-19,0.09857225
2018-06-20,0.0977267499999999
2018-06-21,0.0879665
2018-06-22,0.08385775
2018-06-23,0.06150925
2018-06-24,0.0654734999999999
2018-06-25,0.1102764999999999
2018-06-26,0.1263565
2018-06-27,0.0927265
2018-06-28,0.10355075
2018-06-29,0.0785875
2018-06-30,0.0577875
2018-07-01,0.0580184999999999
2018-07-02,0.0950755
2018-07-03,0.1172109999999999
2018-07-04,0.1254877499999999
2018-07-05,0.1254532499999999
2018-07-06,0.0371385
2018-07-07,0.03722825
2018-07-08,0.06469475
2018-07-09,0.0952072499999999
2018-07-10,0.12657225
2018-07-11,0.1454819999999999
2018-07-12,0.14290125
2018-07-13,0.1408885
2018-07-14,0.09458625
2018-07-15,0.0770722499999999
2018-07-16,0.1345425
2018-07-17,0.1323825
2018-07-18,0.1299567499999999
2018-07-19,0.1273172499999999
2018-07-20,0.1286959999999999
2018-07-21,0.1126127499999999
2018-07-22,0.0693965
2018-07-23,0.1306405
2018-07-24,0.156531
2018-07-25,0.15498875
2018-07-26,0.1506559999999999
2018-07-27,0.1278777499999999
2018-07-28,0.06116025
2018-07-29,0.05319325
2018-07-30,0.063336
2018-07-31,0.1344239999999999
2018-08-01,0.07169325
2018-08-02,0.08447925
2018-08-03,0.0848957499999999
2018-08-04,0.05750875
2018-08-05,0.0860887499999999
2018-08-06,0.153472
2018-08-07,0.148588
2018-08-08,0.1451267499999999
2018-08-09,0.1305444999999999
2018-08-10,0.0793007499999999
2018-08-11,0.0539
2018-08-12,0.0623235
2018-08-13,0.12454075
2018-08-14,0.1305014999999999
2018-08-15,0.12420125
2018-08-16,0.1330832499999999
2018-08-17,0.145444
2018-08-18,0.08265275
2018-08-19,0.0314664999999999
2018-08-20,0.0664127499999999
2018-08-21,0.1771775
2018-08-22,0.08990525
2018-08-23,0.0787722499999999
2018-08-24,0.06378075
2018-08-25,0.07833675
2018-08-26,0.065107
2018-08-27,0.09230825
2018-08-28,0.0818297499999999
2018-08-29,0.08442925
2018-08-30,0.1429385
2018-08-31,0.1769359999999999
2018-09-01,0.10455725
2018-09-02,0.0680414999999999
2018-09-03,0.13996425
2018-09-04,0.14597825
2018-09-05,0.154224
2018-09-06,0.1590212499999999
2018-09-07,0.13862475
2018-09-08,0.06471475
2018-09-09,0.0638992499999999
2018-09-10,0.106566
2018-09-11,0.0863112499999999
2018-09-12,0.106475
2018-09-13,0.16316775
2018-09-14,0.1387869999999999
2018-09-15,0.069534
2018-09-16,0.0598602499999999
2018-09-17,0.1219472499999999
2018-09-18,0.075863
2018-09-19,0.089973
2018-09-20,0.0930745
2018-09-21,0.0630507499999999
2018-09-22,0.0559229999999999
2018-09-23,0.05943125
2018-09-24,0.0609252499999999
2018-09-25,0.0829097499999999
2018-09-26,0.08128775
2018-09-27,0.0856685
2018-09-28,0.09349725
2018-09-29,0.0849655
2018-09-30,0.07402425
2018-10-01,0.1109879999999999
2018-10-02,0.08163925
2018-10-03,0.0644509999999999
2018-10-04,0.1283852499999999
2018-10-05,0.1137832499999999
2018-10-06,0.0901155
2018-10-07,0.0801329999999999
2018-10-08,0.1464105
2018-10-09,0.1906245
2018-10-10,0.13986875
2018-10-11,0.10807225
2018-10-12,0.1162167499999999
2018-10-13,0.077368
2018-10-14,0.06634075
2018-10-15,0.15794825
2018-10-16,0.19644425
2018-10-17,0.20429525
2018-10-18,0.1942760000000001
2018-10-19,0.20495325
2018-10-20,0.13331725
2018-10-21,0.09679625
2018-10-22,0.13206775
2018-10-23,0.09181925
2018-10-24,0.120239
2018-10-25,0.11723275
2018-10-26,0.1320549999999999
2018-10-27,0.09601175
2018-10-28,0.07909275
2018-10-29,0.1200392499999999
2018-10-30,0.1006042499999999
2018-10-31,0.1208855
2018-11-01,0.1183279999999999
2018-11-02,0.1472259999999999
2018-11-03,0.13159225
2018-11-04,0.11225025
2018-11-05,0.1932885
2018-11-06,0.1979862499999999
2018-11-07,0.1779574999999999
2018-11-08,0.2100234999999999
2018-11-09,0.2013367499999999
2018-11-10,0.0997127499999999
2018-11-11,0.0896887499999999
2018-11-12,0.13930325
2018-11-13,0.13536125
2018-11-14,0.1873622499999999
2018-11-15,0.2018204999999999
2018-11-16,0.1447725
2018-11-17,0.08930575
2018-11-18,0.09849025
2018-11-19,0.1348694999999999
2018-11-20,0.131885
2018-11-21,0.1951875
2018-11-22,0.26489625
2018-11-23,0.27049375
2018-11-24,0.195976
2018-11-25,0.14769375
2018-11-26,0.23739875
2018-11-27,0.26403075
2018-11-28,0.17869425
2018-11-29,0.145081
2018-11-30,0.19101075
2018-12-01,0.13618475
2018-12-02,0.1054424999999999
2018-12-03,0.1365649999999999
2018-12-04,0.1713827499999999
2018-12-05,0.203887
2018-12-06,0.17099775
2018-12-07,0.1261357499999999
2018-12-08,0.0556244999999999
2018-12-09,0.05905
2018-12-10,0.1293239999999999
2018-12-11,0.202392
2018-12-12,0.2506054999999999
2018-12-13,0.2400405
2018-12-14,0.24952825
2018-12-15,0.18259725
2018-12-16,0.1532825
2018-12-17,0.2288617499999999
2018-12-18,0.2137657500000001
2018-12-19,0.19294375
2018-12-20,0.1761272500000001
2018-12-21,0.1183599999999999
2018-12-22,0.09707575
2018-12-23,0.08997925
2018-12-24,0.0939065
2018-12-25,0.08057325
2018-12-26,0.100392
2018-12-27,0.15513225
2018-12-28,0.16400425
2018-12-29,0.1228202499999999
2018-12-30,0.09942475
2018-12-31,0.09751225
2019-01-01,0.0685979999999999
2019-01-02,0.1085669999999999
2019-01-03,0.19793875
2019-01-04,0.1679199999999998
2019-01-05,0.1314585
2019-01-06,0.1559887499999999
2019-01-07,0.1912674999999999
2019-01-08,0.1262309999999999
2019-01-09,0.156652
2019-01-10,0.24590575
2019-01-11,0.215405
2019-01-12,0.1278265
2019-01-13,0.07995725
2019-01-14,0.1447755
2019-01-15,0.16341575
2019-01-16,0.176604
2019-01-17,0.1617492499999999
2019-01-18,0.22521775
2019-01-19,0.18088425
2019-01-20,0.185884
2019-01-21,0.2622530000000001
2019-01-22,0.25259325
2019-01-23,0.284159
2019-01-24,0.29841325
2019-01-25,0.270844
2019-01-26,0.14869425
2019-01-27,0.1118577499999999
2019-01-28,0.18770775
2019-01-29,0.239262
2019-01-30,0.229726
2019-01-31,0.24290475
2019-02-01,0.2351765000000001
2019-02-02,0.17994
2019-02-03,0.1692485
2019-02-04,0.1842575
2019-02-05,0.23783475
2019-02-06,0.23061925
2019-02-07,0.1582439999999999
2019-02-08,0.1350647499999999
2019-02-09,0.0724757499999999
2019-02-10,0.081409
2019-02-11,0.1224814999999999
2019-02-12,0.1917385
2019-02-13,0.19784625
2019-02-14,0.19550125
2019-02-15,0.1788452499999999
2019-02-16,0.1113737499999999
2019-02-17,0.1091772499999999
2019-02-18,0.1530357499999999
2019-02-19,0.1540862499999999
2019-02-20,0.1774592499999999
2019-02-21,0.17174475
2019-02-22,0.1759842499999999
2019-02-23,0.11221175
2019-02-24,0.11311675
2019-02-25,0.1682779999999999
2019-02-26,0.1777504999999999
2019-02-27,0.1649845
2019-02-28,0.1150227499999999
2019-03-01,0.1568565
2019-03-02,0.1191767499999999
2019-03-03,0.0678082499999999
2019-03-04,0.10681325
2019-03-05,0.1286662499999999
2019-03-06,0.11819975
2019-03-07,0.1098349999999999
2019-03-08,0.113452
2019-03-09,0.0867249999999999
2019-03-10,0.09369625
2019-03-11,0.11029575
2019-03-12,0.1076665
2019-03-13,0.0958822499999999
2019-03-14,0.0963634999999999
2019-03-15,0.1003269999999999
2019-03-16,0.07721025
2019-03-17,0.0613959999999999
2019-03-18,0.1119787499999999
2019-03-19,0.1827859999999999
2019-03-20,0.1725814999999999
2019-03-21,0.167576
2019-03-22,0.16740275
2019-03-23,0.1116899999999999
2019-03-24,0.09585675
2019-03-25,0.1025814999999999
2019-03-26,0.1216429999999999
2019-03-27,0.1623795
2019-03-28,0.1791314999999999
2019-03-29,0.1604339999999999
2019-03-30,0.09012175
2019-03-31,0.0711774999999999
2019-04-01,0.12811775
2019-04-02,0.11266175
2019-04-03,0.1710479999999999
2019-04-04,0.20126325
2019-04-05,0.1911887499999999
2019-04-06,0.1014889999999999
2019-04-07,0.088217
2019-04-08,0.1421909999999999
2019-04-09,0.1567855
2019-04-10,0.16652225
2019-04-11,0.16938725
2019-04-12,0.1824917499999999
2019-04-13,0.13314725
2019-04-14,0.10345725
2019-04-15,0.116938
2019-04-16,0.1424342499999999
2019-04-17,0.1563695
2019-04-18,0.1082687499999999
2019-04-19,0.0719279999999999
2019-04-20,0.0806107499999999
2019-04-21,0.0620705
2019-04-22,0.0493084999999999
2019-04-23,0.07927675
2019-04-24,0.0830705
2019-04-25,0.1094095
2019-04-26,0.1238792499999999
2019-04-27,0.07693775
2019-04-28,0.081134
2019-04-29,0.1283624999999999
2019-04-30,0.1294984999999999
2019-05-01,0.0744594999999999
2019-05-02,0.10448025
2019-05-03,0.13593925
2019-05-04,0.0894007499999999
2019-05-05,0.078342
2019-05-06,0.1173664999999999
2019-05-07,0.14062125
2019-05-08,0.12905375
2019-05-09,0.1324457499999999
2019-05-10,0.139654
2019-05-11,0.0991725
2019-05-12,0.06720775
2019-05-13,0.0995174999999999
2019-05-14,0.1071997499999999
2019-05-15,0.1152312499999999
2019-05-16,0.129681
2019-05-17,0.1235794999999999
2019-05-18,0.094443
2019-05-19,0.0740009999999999
2019-05-20,0.1336824999999999
2019-05-21,0.1170315
2019-05-22,0.11407525
2019-05-23,0.11922425
2019-05-24,0.11548475
2019-05-25,0.1034555
2019-05-26,0.06369025
2019-05-27,0.112
2019-05-28,0.1471585
2019-05-29,0.1389305
2019-05-30,0.05792325
2019-05-31,0.092551
2019-06-01,0.0719409999999999
2019-06-02,0.05098375
2019-06-03,0.1204284999999999
2019-06-04,0.13823225
2019-06-05,0.133374
2019-06-06,0.132536
2019-06-07,0.1185762499999999
2019-06-08,0.04390325
2019-06-09,0.0626429999999999
2019-06-10,0.0781602499999999
2019-06-11,0.1395414999999999
2019-06-12,0.16371875
2019-06-13,0.13976575
2019-06-14,0.15426325
2019-06-15,0.1031062499999999
2019-06-16,0.09660875
2019-06-17,0.153729
2019-06-18,0.1678697499999999
2019-06-19,0.17099575
2019-06-20,0.1620489999999999
2019-06-21,0.1646297499999999
2019-06-22,0.0975255
2019-06-23,0.0711572499999999
2019-06-24,0.13274425
2019-06-25,0.15478475
2019-06-26,0.1456427499999999
2019-06-27,0.1506334999999999
2019-06-28,0.16783075
2019-06-29,0.1260099999999999
2019-06-30,0.068233
2019-07-01,0.1482005
2019-07-02,0.1620035
2019-07-03,0.17059175
2019-07-04,0.1442727499999999
2019-07-05,0.1567297499999999
2019-07-06,0.0797847499999999
2019-07-07,0.0689694999999999
2019-07-08,0.14483825
2019-07-09,0.16432125
2019-07-10,0.1825995
2019-07-11,0.19916275
2019-07-12,0.1901895
2019-07-13,0.08802675
2019-07-14,0.0681894999999999
2019-07-15,0.16149
2019-07-16,0.1765105
2019-07-17,0.1765807499999999
2019-07-18,0.1927735
2019-07-19,0.20158175
2019-07-20,0.1230572499999999
2019-07-21,0.09130825
2019-07-22,0.1758652499999999
2019-07-23,0.18616525
2019-07-24,0.190499
2019-07-25,0.19791575
2019-07-26,0.1740667499999999
2019-07-27,0.12276125
2019-07-28,0.1042869999999999
2019-07-29,0.18467275
2019-07-30,0.1934670000000001
2019-07-31,0.1918895000000001
2019-08-01,0.19917725
2019-08-02,0.19986975
2019-08-03,0.14806625
2019-08-04,0.1137627499999999
2019-08-05,0.1788114999999999
2019-08-06,0.1969447499999999
2019-08-07,0.19819575
2019-08-08,0.155727
2019-08-09,0.1968889999999999
2019-08-10,0.06238925
2019-08-11,0.06825575
2019-08-12,0.1739939999999999
2019-08-13,0.1845575
2019-08-14,0.1776329999999999
2019-08-15,0.123425
2019-08-16,0.14593925
2019-08-17,0.07492625
2019-08-18,0.07041525
2019-08-19,0.147554
2019-08-20,0.185293
2019-08-21,0.17724175
2019-08-22,0.1579004999999999
2019-08-23,0.1553694999999999
2019-08-24,0.1000982499999999
2019-08-25,0.09641225
2019-08-26,0.16908425
2019-08-27,0.1992667499999999
2019-08-28,0.19692625
2019-08-29,0.19933025
2019-08-30,0.19129525
2019-08-31,0.11695275
2019-09-01,0.1118932499999999
2019-09-02,0.1738794999999999
2019-09-03,0.1845949999999999
2019-09-04,0.1860079999999999
2019-09-05,0.168534
2019-09-06,0.1787065
2019-09-07,0.144037
2019-09-08,0.1399099999999999
2019-09-09,0.1773219999999999
2019-09-10,0.15610475
2019-09-11,0.1480932499999999
2019-09-12,0.18089175
2019-09-13,0.18516
2019-09-14,0.1510892499999999
2019-09-15,0.0892415
2019-09-16,0.1911602499999999
2019-09-17,0.1503654999999999
2019-09-18,0.1730795
2019-09-19,0.2082765
2019-09-20,0.2132947499999999
2019-09-21,0.1492682499999999
2019-09-22,0.13154425
2019-09-23,0.19658125
2019-09-24,0.2163965000000001
2019-09-25,0.2124819999999999
2019-09-26,0.21426025
2019-09-27,0.18926775
2019-09-28,0.0720114999999999
2019-09-29,0.05457875
2019-09-30,0.11674425
2019-10-01,0.2076062499999999
2019-10-02,0.20845575
2019-10-03,0.1919385
2019-10-04,0.1969025
2019-10-05,0.1615929999999999
2019-10-06,0.1453252499999999
2019-10-07,0.2131755
2019-10-08,0.19691375
2019-10-09,0.184023
2019-10-10,0.1633329999999999
2019-10-11,0.1105125
2019-10-12,0.0970419999999999
2019-10-13,0.0874855
2019-10-14,0.1962945
2019-10-15,0.23208675
2019-10-16,0.22396
2019-10-17,0.23135425
2019-10-18,0.1975439999999999
2019-10-19,0.1758752499999999
2019-10-20,0.18848025
2019-10-21,0.23256025
2019-10-22,0.237575
2019-10-23,0.239842
2019-10-24,0.2184362499999999
2019-10-25,0.191229
2019-10-26,0.07846125
2019-10-27,0.096805
2019-10-28,0.21870075
2019-10-29,0.24537425
2019-10-30,0.2323530000000001
2019-10-31,0.2285605
2019-11-01,0.163438
2019-11-02,0.0903754999999999
2019-11-03,0.1111187499999999
2019-11-04,0.1926635
2019-11-05,0.2261755
2019-11-06,0.22328275
2019-11-07,0.2034585
2019-11-08,0.2088459999999999
2019-11-09,0.15515175
2019-11-10,0.1455964999999999
2019-11-11,0.1639874999999999
2019-11-12,0.1868715
2019-11-13,0.2179722499999999
2019-11-14,0.22364025
2019-11-15,0.16605775
2019-11-16,0.1524785
2019-11-17,0.1308645
2019-11-18,0.19364675
2019-11-19,0.2143215
2019-11-20,0.2503912500000001
2019-11-21,0.2490494999999999
2019-11-22,0.21121225
2019-11-23,0.1000174999999999
2019-11-24,0.1197452499999999
2019-11-25,0.228744
2019-11-26,0.21227225
2019-11-27,0.133564
2019-11-28,0.103361
2019-11-29,0.135267
2019-11-30,0.15477625
2019-12-01,0.1664812499999999
2019-12-02,0.22189575
2019-12-03,0.23962425
2019-12-04,0.22774525
2019-12-05,0.219294
2019-12-06,0.1275665
2019-12-07,0.09481575
2019-12-08,0.0663004999999999
2019-12-09,0.1273879999999999
2019-12-10,0.1866777499999999
2019-12-11,0.21571725
2019-12-12,0.22779925
2019-12-13,0.18312125
2019-12-14,0.09763275
2019-12-15,0.0781265
2019-12-16,0.19509825
2019-12-17,0.17832875
2019-12-18,0.19332675
2019-12-19,0.14634575
2019-12-20,0.11444825
2019-12-21,0.0981155
2019-12-22,0.09109725
2019-12-23,0.0980925
2019-12-24,0.0953615
2019-12-25,0.086897
2019-12-26,0.1036099999999999
2019-12-27,0.1427182499999999
2019-12-28,0.1553772499999998
2019-12-29,0.11731925
2019-12-30,0.11349925
2019-12-31,0.11666625
2020-01-01,0.1155965
2020-01-02,0.13278
2020-01-03,0.10946075
2020-01-04,0.10492175
2020-01-05,0.136995
2020-01-06,0.19651475
2020-01-07,0.21395425
2020-01-08,0.207562
2020-01-09,0.18284575
2020-01-10,0.17276575
2020-01-11,0.1640575
2020-01-12,0.1069255
2020-01-13,0.197875
2020-01-14,0.12539975
2020-01-15,0.113185
2020-01-16,0.1990985
2020-01-17,0.20038425
2020-01-18,0.15697325
2020-01-19,0.17438225
2020-01-20,0.2778265
2020-01-21,0.2940585
2020-01-22,0.2960395
2020-01-23,0.309873
2020-01-24,0.30109225
2020-01-25,0.23662325
2020-01-26,0.1785095
2020-01-27,0.20717325
2020-01-28,0.15633675
2020-01-29,0.172633
2020-01-30,0.14098425
2020-01-31,0.11344875
2020-02-01,0.0745895
2020-02-02,0.0885305
2020-02-03,0.13340125
2020-02-04,0.147934
2020-02-05,0.23182
2020-02-06,0.25872225
2020-02-07,0.25817825
2020-02-08,0.15894875
2020-02-09,0.0667955
2020-02-10,0.09918275
2020-02-11,0.09788375
2020-02-12,0.108752
2020-02-13,0.17728125
2020-02-14,0.221769
2020-02-15,0.0961595
2020-02-16,0.06540275
2020-02-17,0.10208475
2020-02-18,0.1053795
2020-02-19,0.15154775
2020-02-20,0.1620755
2020-02-21,0.11599375
2020-02-22,0.065882
2020-02-23,0.06663
2020-02-24,0.138176
2020-02-25,0.12297825
2020-02-26,0.1969845
2020-02-27,0.2428975
2020-02-28,0.19230325
2020-02-29,0.085809
2020-03-01,0.0787135
2020-03-02,0.19795775
2020-03-03,0.2431905
2020-03-04,0.250606
2020-03-05,0.21916625
2020-03-06,0.20418675
2020-03-07,0.16129575
2020-03-08,0.09195575
2020-03-09,0.2153795
2020-03-10,0.13389775
2020-03-11,0.133637
2020-03-12,0.102998
2020-03-13,0.12137025
2020-03-14,0.129176
2020-03-15,0.08642725
2020-03-16,0.173771
2020-03-17,0.179744
2020-03-18,0.11464275
2020-03-19,0.18616825
2020-03-20,0.139163
2020-03-21,0.0755245
2020-03-22,0.068471
2020-03-23,0.09755075
2020-03-24,0.103856
2020-03-25,0.1127705
2020-03-26,0.1090005
2020-03-27,0.102921
2020-03-28,0.085631
2020-03-29,0.05958275
2020-03-30,0.1501015
2020-03-31,0.17168225
2020-04-01,0.155047
2020-04-02,0.11959025
2020-04-03,0.1119135
2020-04-04,0.11932925
2020-04-05,0.07392475
2020-04-06,0.09816525
2020-04-07,0.1333785
2020-04-08,0.142919
2020-04-09,0.14602125
2020-04-10,0.1020295
2020-04-11,0.08248825
2020-04-12,0.06369575
2020-04-13,0.0526925
2020-04-14,0.10577725
2020-04-15,0.1095905
2020-04-16,0.145773
2020-04-17,0.1646005
2020-04-18,0.08600175
2020-04-19,0.060379
2020-04-20,0.06888375
2020-04-21,0.058574
2020-04-22,0.06545625
2020-04-23,0.160121
2020-04-24,0.1096905
2020-04-25,0.087831
2020-04-26,0.10554275
2020-04-27,0.1730295
2020-04-28,0.18291875
2020-04-29,0.17216675
2020-04-30,0.105711
2020-05-01,0.06406925
2020-05-02,0.06090725
2020-05-03,0.077812
2020-05-04,0.16180475
2020-05-05,0.15709525
2020-05-06,0.1505855
2020-05-07,0.18259075
2020-05-08,0.175285
2020-05-09,0.145121
2020-05-10,0.0692745
2020-05-11,0.086096
2020-05-12,0.15562725
2020-05-13,0.20423425
2020-05-14,0.18913
2020-05-15,0.14756275
2020-05-16,0.08974375
2020-05-17,0.068085
2020-05-18,0.124026
2020-05-19,0.17398325
2020-05-20,0.20917525
2020-05-21,0.12977675
2020-05-22,0.11630225
2020-05-23,0.0667695
2020-05-24,0.04620225
2020-05-25,0.13723325
2020-05-26,0.21598275
2020-05-27,0.19768
2020-05-28,0.1846025
2020-05-29,0.18212975
2020-05-30,0.07438475
2020-05-31,0.05789925
2020-06-01,0.06659075
2020-06-02,0.1713495
2020-06-03,0.1984565
2020-06-04,0.20114125
2020-06-05,0.16261225
2020-06-06,0.06379275
2020-06-07,0.08532925
2020-06-08,0.205375
2020-06-09,0.236951
2020-06-10,0.2404685
2020-06-11,0.188215
2020-06-12,0.14907225
2020-06-13,0.11104625
2020-06-14,0.11493225
2020-06-15,0.20719775
2020-06-16,0.2228255
2020-06-17,0.241607
2020-06-18,0.23861775
2020-06-19,0.23078425
2020-06-20,0.14463275
2020-06-21,0.105675
2020-06-22,0.1894295
2020-06-23,0.20982575
2020-06-24,0.22236725
2020-06-25,0.224623
2020-06-26,0.212389
2020-06-27,0.1658305
2020-06-28,0.100238
2020-06-29,0.18024025
2020-06-30,0.141095
2020-07-01,0.19746225
2020-07-02,0.2183345
2020-07-03,0.20975325
2020-07-04,0.06943925
2020-07-05,0.04885725
2020-07-06,0.09081575
2020-07-07,0.19899
2020-07-08,0.22334975
2020-07-09,0.21839925
2020-07-10,0.2131475
2020-07-11,0.19276475
2020-07-12,0.16452875
2020-07-13,0.2138135
2020-07-14,0.22487425
2020-07-15,0.22972725
2020-07-16,0.20695975
2020-07-17,0.2144525
2020-07-18,0.18842975
2020-07-19,0.174834
2020-07-20,0.204722
2020-07-21,0.2234
2020-07-22,0.22709825
2020-07-23,0.223938
2020-07-24,0.2158645
2020-07-25,0.1836465
2020-07-26,0.13192225
2020-07-27,0.21410525
2020-07-28,0.16788475
2020-07-29,0.1628405
2020-07-30,0.2257155
2020-07-31,0.2082385
2020-08-01,0.170646
2020-08-02,0.1800955
2020-08-03,0.23208225
2020-08-04,0.23690425
2020-08-05,0.206957
2020-08-06,0.215189
2020-08-07,0.21427925
2020-08-08,0.18135675
2020-08-09,0.141632
2020-08-10,0.184382
2020-08-11,0.1900765
2020-08-12,0.17519525
2020-08-13,0.1794335
2020-08-14,0.18999625
2020-08-15,0.16918
2020-08-16,0.1385935
2020-08-17,0.18475675
2020-08-18,0.1914435
2020-08-19,0.18990775
2020-08-20,0.17572625
2020-08-21,0.1489045
2020-08-22,0.08509325
2020-08-23,0.07204325
2020-08-24,0.169308
2020-08-25,0.16678925
2020-08-26,0.053212
2020-08-27,0.14784275
2020-08-28,0.15901175
2020-08-29,0.1303895
2020-08-30,0.13630225
2020-08-31,0.17276975
2020-09-01,0.19191275
2020-09-02,0.187159
2020-09-03,0.17427275
2020-09-04,0.1635385
2020-09-05,0.0754535
2020-09-06,0.08627
2020-09-07,0.15483125
2020-09-08,0.1437725
2020-09-09,0.16327975
2020-09-10,0.1878705
2020-09-11,0.18601975
2020-09-12,0.10725175
2020-09-13,0.09946925
2020-09-14,0.17153375
2020-09-15,0.183019
2020-09-16,0.17119575
2020-09-17,0.15764975
2020-09-18,0.1552565
2020-09-19,0.1457115
2020-09-20,0.1361835
2020-09-21,0.19095
2020-09-22,0.210279
2020-09-23,0.202826
2020-09-24,0.1577725
2020-09-25,0.171326
2020-09-26,0.10915575
2020-09-27,0.103285
2020-09-28,0.172678
2020-09-29,0.201082
2020-09-30,0.18916625
2020-10-01,0.19529825
2020-10-02,0.15611725
2020-10-03,0.08370325
2020-10-04,0.077109
2020-10-05,0.17165225
2020-10-06,0.141023
2020-10-07,0.15644275
2020-10-08,0.11512125
2020-10-09,0.19459425
2020-10-10,0.09610075
2020-10-11,0.09463975
2020-10-12,0.2122155
2020-10-13,0.2164095
2020-10-14,0.13884425
2020-10-15,0.20613475
2020-10-16,0.242745
2020-10-17,0.20202225
2020-10-18,0.0983885
2020-10-19,0.22232575
2020-10-20,0.12724975
2020-10-21,0.10999025
2020-10-22,0.12572
2020-10-23,0.18842075
2020-10-24,0.07199325
2020-10-25,0.06362625
2020-10-26,0.14904675
2020-10-27,0.11850325
2020-10-28,0.106
2020-10-29,0.11718625
2020-10-30,0.103646
2020-10-31,0.0897675
2020-11-01,0.0633805
2020-11-02,0.085119
2020-11-03,0.164927
2020-11-04,0.20769575
2020-11-05,0.214366
