time,solar [J/m^2]
2019-03-09,245454.05062415797
2019-03-10,201592.19642368716
2019-03-11,369458.0398025305
2019-03-12,394864.2801142009
2019-03-13,393967.4272892736
2019-03-14,163957.3968605178
2019-03-15,127373.66428122146
2019-03-16,201383.97906775086
2019-03-17,385493.6061449824
2019-03-18,511237.65157121234
2019-03-19,534394.609904674
2019-03-20,506071.17627171084
2019-03-21,576093.1079472174
2019-03-22,634682.3358737285
2019-03-23,554352.9065082214
2019-03-24,497681.2565028164
2019-03-25,510422.4353056668
2019-03-26,386361.7536033017
2019-03-27,353224.2512613712
2019-03-28,386477.5145155384
2019-03-29,628726.583857054
2019-03-30,728943.5675212807
2019-03-31,650572.65934426
2019-04-01,780569.0734065915
2019-04-02,669739.3393530999
2019-04-03,458134.5003637947
2019-04-04,384191.527940677
2019-04-05,375666.16085347737
2019-04-06,638047.8258767
2019-04-07,698067.7091641903
2019-04-08,603360.2700951289
2019-04-09,621612.0262941342
2019-04-10,630960.1431492361
2019-04-11,642775.0135296172
2019-04-12,577458.3912569924
2019-04-13,629960.2394049382
2019-04-14,548193.0876464095
2019-04-15,837443.9259110981
2019-04-16,873895.5696140626
2019-04-17,764724.3193418096
2019-04-18,940148.9936266751
2019-04-19,956539.8868405982
2019-04-20,974198.3591188887
2019-04-21,991214.3622151064
2019-04-22,987327.7297782651
2019-04-23,849682.7921065668
2019-04-24,892004.3233165218
2019-04-25,851366.954209066
2019-04-26,513701.26102324313
2019-04-27,585314.068801707
2019-04-28,671726.6737253655
2019-04-29,482372.83608520014
2019-04-30,816160.7192474607
2019-05-01,804890.9734741781
2019-05-02,673505.7541307976
2019-05-03,674472.1572377783
2019-05-04,628143.7452050782
2019-05-05,812941.5608387754
2019-05-06,824878.6413946407
2019-05-07,825149.7833136725
2019-05-08,442569.56495485984
2019-05-09,689327.6841082922
2019-05-10,777527.2982597955
2019-05-11,536715.5779834875
2019-05-12,802912.1377425321
2019-05-13,1024495.1269758843
2019-05-14,916820.4677086724
2019-05-15,868692.973291441
2019-05-16,459679.4961834364
2019-05-17,611332.2733553558
2019-05-18,952890.6511459396
2019-05-19,894086.5298373387
2019-05-20,548973.8514352246
2019-05-21,335938.0765214556
2019-05-22,528237.5157942082
2019-05-23,960362.1289352506
2019-05-24,933914.7977920797
2019-05-25,802790.1740674806
2019-05-26,760693.8893756726
2019-05-27,590879.1592367461
2019-05-28,643085.6832948984
2019-05-29,877367.5111726845
2019-05-30,637173.2607810006
2019-05-31,791676.9316847506
2019-06-01,1045541.2930392987
2019-06-02,1139718.5782998938
2019-06-03,935022.520730203
2019-06-04,986862.138974229
2019-06-05,1061802.2142974422
2019-06-06,615948.2993193497
2019-06-07,1038376.3437252999
2019-06-08,847966.4783053397
2019-06-09,974832.7870735321
2019-06-10,720703.4306295709
2019-06-11,634193.1396388793
2019-06-12,612826.7264523772
2019-06-13,978629.6562135713
2019-06-14,919426.9066033997
2019-06-15,839084.8444104157
2019-06-16,725516.6353813511
2019-06-17,968149.6434729532
2019-06-18,981179.2762257112
2019-06-19,1021749.7100141587
2019-06-20,848416.6461068941
2019-06-21,911080.0734539464
2019-06-22,859883.7917186379
2019-06-23,987413.8279511834
2019-06-24,1157599.124969011
2019-06-25,1156252.2627187
2019-06-26,1147322.3797046428
2019-06-27,1127622.2633802227
2019-06-28,1123967.2441184935
2019-06-29,1215612.0115035104
2019-06-30,1178740.6997277425
2019-07-01,975046.8273347731
2019-07-02,950238.2944423436
2019-07-03,1001743.730691231
2019-07-04,1097461.379998065
2019-07-05,879791.7945629614
2019-07-06,885150.2202014303
2019-07-07,749736.6221291869
2019-07-08,702406.267067784
2019-07-09,760708.678428053
2019-07-10,1018746.3302466562
2019-07-11,535231.5498868745
2019-07-12,716331.4556237763
2019-07-13,710531.3736008384
2019-07-14,605252.2884182779
2019-07-15,646273.9451976013
2019-07-16,785438.133230185
2019-07-17,813138.3382152268
2019-07-18,871256.42159534
2019-07-19,767669.2216251347
2019-07-20,867274.0822132273
2019-07-21,865505.6607839864
2019-07-22,826117.7988704896
2019-07-23,1101538.1079526234
2019-07-24,1108915.2568636925
2019-07-25,1052778.08785346
2019-07-26,1009745.2165781626
2019-07-27,783586.9832359065
2019-07-28,629417.0094084003
2019-07-29,636077.6518152576
2019-07-30,820482.9460072843
2019-07-31,708328.8342279418
2019-08-01,800831.927878552
2019-08-02,770084.0807549566
2019-08-03,718590.897303577
2019-08-04,804458.0274098242
2019-08-05,770542.6617343664
2019-08-06,695151.1950111927
2019-08-07,513113.01887055923
2019-08-08,803359.5045889853
2019-08-09,678299.3804241245
2019-08-10,691540.9905204636
2019-08-11,819799.9588923994
2019-08-12,601466.6789098545
2019-08-13,727741.4092937129
2019-08-14,796097.7693014314
2019-08-15,506236.7510107467
2019-08-16,696113.5197736957
2019-08-17,371535.19610444154
2019-08-18,517254.83631001617
2019-08-19,664529.831674798
2019-08-20,514949.7708495645
2019-08-21,766676.3352033319
2019-08-22,897505.0214504534
2019-08-23,880620.1307496297
2019-08-24,859123.4296643847
2019-08-25,797029.7594799016
2019-08-26,804393.6710143746
2019-08-27,792367.0957240226
2019-08-28,709520.9502771347
2019-08-29,649333.5171485042
2019-08-30,742280.9558789051
2019-08-31,771166.1046802235
2019-09-01,554635.9015572432
2019-09-02,611040.609695882
2019-09-03,582384.5612013276
2019-09-04,628693.8561060602
2019-09-05,522532.10410762957
2019-09-06,619807.8341011317
2019-09-07,395231.9476995037
2019-09-08,408656.55617174477
2019-09-09,413269.4065283949
2019-09-10,610967.9890965094
2019-09-11,568587.536787297
2019-09-12,434404.0682289061
2019-09-13,422567.73039003176
2019-09-14,630814.4034032742
2019-09-15,661812.1551733633
2019-09-16,361763.18945084926
2019-09-17,478281.5440486243
2019-09-18,571144.5222496447
2019-09-19,590462.7764773071
2019-09-20,604776.082939444
2019-09-21,668559.2414990107
2019-09-22,596906.670510987
2019-09-23,318664.77091799973
2019-09-24,387933.5884624011
2019-09-25,356774.98122323555
2019-09-26,232557.87820822248
2019-09-27,287021.6773334603
2019-09-28,396098.9158019968
2019-09-29,341056.85557402467
2019-09-30,363428.3913438944
2019-10-01,276277.7561887875
2019-10-02,332620.2347411284
2019-10-03,309446.2249861586
2019-10-04,193885.8234591252
2019-10-05,270206.2010333019
2019-10-06,206673.3724973918
2019-10-07,342791.4520372861
2019-10-08,114966.56640309986
2019-10-09,252969.7246599303
2019-10-10,332423.9847159441
2019-10-11,293213.9227965706
2019-10-12,357160.3280552198
2019-10-13,406599.901089429
2019-10-14,424041.1468860491
2019-10-15,342868.01459954155
2019-10-16,249132.9740182679
2019-10-17,229648.9192169635
2019-10-18,296248.93439718435
2019-10-19,214292.1556416856
2019-10-20,253473.01464738278
2019-10-21,212271.1059999107
2019-10-22,258548.66404168346
2019-10-23,307834.1418210547
2019-10-24,298389.4587911248
2019-10-25,276704.09826684993
2019-10-26,336815.758703215
2019-10-27,183651.99794639694
2019-10-28,232788.9859797952
2019-10-29,202532.4284644999
2019-10-30,254318.38663566197
2019-10-31,322426.0912279592
2019-11-01,140347.11964917122
2019-11-02,133638.03629430433
2019-11-03,164367.6700055993
2019-11-04,160060.04219007344
2019-11-05,167271.97283745723
2019-11-06,147606.8210268737
2019-11-07,169440.26840128822
2019-11-08,155703.42332517295
2019-11-09,168895.56868151305
2019-11-10,247302.14373377676
2019-11-11,213666.7204411213
2019-11-12,154320.140047712
2019-11-13,135489.75651347218
2019-11-14,203102.5680256295
2019-11-15,133112.16193113968
2019-11-16,160701.32205806652
2019-11-17,99848.59662039072
2019-11-18,83738.66467652061
2019-11-19,129316.58764103819
2019-11-20,115394.67480652888
2019-11-21,100099.45535515109
2019-11-22,160756.1814118272
2019-11-23,161227.50465765322
2019-11-24,186860.64814060277
2019-11-25,92378.35788685908
2019-11-26,98513.2481918959
2019-11-27,84789.1871752129
2019-11-28,93885.69483683287
2019-11-29,123204.1531473043
2019-11-30,163213.58325991718
2019-12-01,95599.80963431805
2019-12-02,127043.74912306781
2019-12-03,96549.12096613809
2019-12-04,163279.62423922916
2019-12-05,173528.55765113994
2019-12-06,92939.13044235721
2019-12-07,62705.65168564942
2019-12-08,65317.005924804835
2019-12-09,97596.19128736654
2019-12-10,142356.12867536914
2019-12-11,62459.72679749816
2019-12-12,87823.61382096274
2019-12-13,64587.79442840861
2019-12-14,96003.45134191656
2019-12-15,102363.5992379756
2019-12-16,91051.55772521648
2019-12-17,123913.15891291275
2019-12-18,114386.50649743927
2019-12-19,135838.26510573304
2019-12-20,77854.7136242639
2019-12-21,122930.2471316603
2019-12-22,59993.01312623903
2019-12-23,78467.727915585
2019-12-24,60510.765792576094
2019-12-25,71474.20293311197
2019-12-26,88011.95933982985
2019-12-27,75934.55918946814
2019-12-28,118032.83624422479
2019-12-29,146143.31788879258
2019-12-30,152879.18917060122
2019-12-31,117243.69726134132
2020-01-01,150966.41948061995
2020-01-02,123162.3155380904
2020-01-03,61680.49910863884
2020-01-04,57910.38108776174
2020-01-05,83795.24902712257
2020-01-06,130474.69785027685
2020-01-07,76081.7764590836
2020-01-08,41620.76396474197
2020-01-09,51891.57823869697
2020-01-10,111116.55620895991
2020-01-11,126116.92552298459
2020-01-12,144374.00122349063
2020-01-13,92822.08216133436
2020-01-14,95173.98255503397
2020-01-15,182063.51023646398
2020-01-16,174738.83001736505
2020-01-17,157666.7055439411
2020-01-18,132774.83774654695
2020-01-19,128598.61334429443
2020-01-20,130349.58120843774
2020-01-21,211489.16759538927
2020-01-22,143668.29557916053
2020-01-23,151803.03679881626
2020-01-24,193249.27484006368
2020-01-25,141028.85012559933
2020-01-26,163545.97547444966
2020-01-27,125269.54983913683
2020-01-28,125209.66650606507
2020-01-29,162084.51357470304
2020-01-30,154915.2247878223
2020-01-31,88166.96333426074
2020-02-01,87922.86910140152
2020-02-02,51496.18941502448
2020-02-03,120717.62116519509
2020-02-04,194688.33342212994
2020-02-05,266653.15246008255
2020-02-06,210257.04336564193
2020-02-07,255563.82122052342
2020-02-08,266719.71429624205
2020-02-09,224891.04770530085
2020-02-10,222753.20506599892
2020-02-11,248084.067809641
2020-02-12,258131.5747539756
2020-02-13,161451.8441062083
2020-02-14,181482.37115497727
2020-02-15,292331.04996420833
2020-02-16,150145.0202265375
2020-02-17,183740.74453096977
2020-02-18,298232.0682223565
2020-02-19,264859.25611046416
2020-02-20,183401.2324528098
2020-02-21,308386.1829085617
2020-02-22,259383.43741888876
2020-02-23,91210.9733695545
2020-02-24,120088.64896141081
2020-02-25,250062.12413019335
2020-02-26,275609.5158927801
2020-02-27,229109.52034097453
2020-02-28,364317.52375765383
2020-02-29,337750.21396926075
2020-03-01,373308.4514698671
2020-03-02,317153.2108837817
2020-03-03,343852.3673354276
2020-03-04,355612.56040915166
2020-03-05,247327.18394018302
2020-03-06,180332.05345542787
2020-03-07,354735.9399279564
2020-03-08,311456.03307397873
2020-03-09,341241.1426747452
2020-03-10,78901.60363804376
2020-03-11,208210.83947932205
2020-03-12,391702.47455428337
2020-03-13,443618.3239662316
2020-03-14,488856.3378121825
2020-03-15,514611.0443501445
2020-03-16,575151.917392042
2020-03-17,500682.76696619805
2020-03-18,492737.4959854994
2020-03-19,445727.7276963922
2020-03-20,352990.04767097783
2020-03-21,368944.5124838718
2020-03-22,705807.056087942
2020-03-23,743239.9167824577
2020-03-24,749338.045908857
2020-03-25,750688.3063730154
2020-03-26,725467.0357299503
2020-03-27,737829.0305872642
2020-03-28,754436.1873910734
2020-03-29,427728.7893659896
2020-03-30,647047.805080001
2020-03-31,624739.1707714616
2020-04-01,752890.4079052393
2020-04-02,699116.544510315
2020-04-03,555349.125696125
2020-04-04,722733.4363232554
2020-04-05,850410.4594563072
2020-04-06,856711.6302768313
2020-04-07,819661.1589235347
2020-04-08,830407.0771722631
2020-04-09,761607.4966574482
2020-04-10,819655.2255142675
2020-04-11,870901.5302183512
2020-04-12,836991.0005924458
2020-04-13,756909.0559294313
2020-04-14,633116.3347658354
2020-04-15,913505.7687166553
2020-04-16,894757.8090731067
2020-04-17,877269.0103112663
2020-04-18,789856.940775624
2020-04-19,797785.0364831396
2020-04-20,977605.9221035781
2020-04-21,991031.7226076046
2020-04-22,1010847.092509549
2020-04-23,1010915.3412869205
2020-04-24,917596.8449201972
2020-04-25,843355.3152203894
2020-04-26,900514.6174019757
2020-04-27,916821.446229869
2020-04-28,583646.9286263305
2020-04-29,586164.2847453546
2020-04-30,591690.088488832
2020-05-01,744267.7735030282
2020-05-02,726945.3355971379
2020-05-03,723488.5856133801
2020-05-04,660203.8328578441
2020-05-05,880620.654430872
2020-05-06,1037938.2589927161
2020-05-07,1044220.4693302558
2020-05-08,1009715.7445785679
2020-05-09,868895.5434379652
2020-05-10,684635.352346227
2020-05-11,413193.96140526515
2020-05-12,853779.8127242062
2020-05-13,703252.056488555
2020-05-14,750485.8687190245
2020-05-15,824626.5363390871
2020-05-16,899216.5752639704
2020-05-17,956866.2472417569
2020-05-18,937309.1575319628
2020-05-19,831118.5170286875
2020-05-20,680850.8613008203
2020-05-21,999090.8152135214
2020-05-22,602779.2520459135
2020-05-23,502937.8437459337
2020-05-24,750721.6750688817
2020-05-25,692035.5163015932
2020-05-26,903068.8622615082
2020-05-27,946431.0293920095
2020-05-28,1050855.1558089321
2020-05-29,1047792.5363779144
2020-05-30,940766.9351594917
2020-05-31,905573.6336286566
2020-06-01,1177447.7670907683
2020-06-02,1141932.9773034225
2020-06-03,979703.7030407301
2020-06-04,473916.83260082855
2020-06-05,704385.1036417751
2020-06-06,709387.1923867431
2020-06-07,645698.7596914986
2020-06-08,829521.4218426967
2020-06-09,600640.2701746257
2020-06-10,575315.8200058024
2020-06-11,540874.4613885317
2020-06-12,990712.638087716
2020-06-13,875860.5004883037
2020-06-14,445484.6225511797
2020-06-15,567587.2142927393
2020-06-16,629961.7154148532
2020-06-17,761351.319181284
2020-06-18,696966.4148274122
2020-06-19,691213.5625097902
2020-06-20,744909.774281017
2020-06-21,874591.1817335536
2020-06-22,899410.9597160296
2020-06-23,1145955.173755333
2020-06-24,1116874.438387106
2020-06-25,956523.9136723155
2020-06-26,1047900.6025795015
2020-06-27,934799.9081275937
2020-06-28,709186.4560489823
2020-06-29,822347.1572880984
2020-06-30,688322.5474791866
2020-07-01,656366.6802868857
2020-07-02,726248.7568428539
2020-07-03,725871.4050565668
2020-07-04,726392.536034146
2020-07-05,528193.6367960122
2020-07-06,833478.6445663841
2020-07-07,785612.3185944567
2020-07-08,466110.4553205508
2020-07-09,574490.9862117287
2020-07-10,691846.1076983124
2020-07-11,812855.938112034
2020-07-12,882542.7237103387
2020-07-13,994947.4424506145
2020-07-14,796044.5619641397
2020-07-15,626363.4493430923
2020-07-16,366555.3258130387
2020-07-17,695111.6092872473
2020-07-18,769394.3273374323
2020-07-19,891390.8528108775
2020-07-20,868401.0548706726
2020-07-21,914646.4797512811
2020-07-22,928069.3415011187
2020-07-23,984808.86485031
2020-07-24,791215.4734589304
2020-07-25,697171.9871543099
2020-07-26,676565.1848908968
2020-07-27,797106.0271740789
2020-07-28,817301.1644473341
2020-07-29,911019.2735230868
2020-07-30,1039491.7610412032
2020-07-31,1064652.7645122854
2020-08-01,872432.1448530908
2020-08-02,606652.6120963226
2020-08-03,624085.3142161015
2020-08-04,695374.8269143082
2020-08-05,982553.795447901
2020-08-06,1013783.7621233044
2020-08-07,994700.4120732996
2020-08-08,977565.0874711187
2020-08-09,834893.2667341721
2020-08-10,838515.507496579
2020-08-11,888070.9088313365
2020-08-12,899091.7930975478
2020-08-13,650416.3434971058
2020-08-14,598381.5976540865
2020-08-15,694037.2716217735
2020-08-16,831215.6106461795
2020-08-17,592173.2016784229
2020-08-18,677810.0656038042
2020-08-19,755764.1738946257
2020-08-20,683081.3299980424
2020-08-21,683088.5967195231
2020-08-22,574627.1091872838
2020-08-23,615376.3317677836
2020-08-24,539793.0144394237
2020-08-25,556863.8796164884
2020-08-26,443621.86104243115
2020-08-27,570116.5462951659
2020-08-28,540688.4112400679
2020-08-29,546479.295206407
2020-08-30,375744.22456949693
2020-08-31,497548.5777145019
2020-09-01,525701.9385396879
2020-09-02,649711.0548172153
2020-09-03,447655.9946589861
2020-09-04,544467.5057916103
2020-09-05,462486.7962308686
2020-09-06,518074.2368251616
2020-09-07,590870.4242982136
2020-09-08,542173.429868162
2020-09-09,516727.3175160333
2020-09-10,514160.3976335775
2020-09-11,611589.5611552288
2020-09-12,662492.960536325
2020-09-13,693860.0797036517
2020-09-14,708467.3906533086
2020-09-15,675413.0548536394
2020-09-16,586701.4744745434
2020-09-17,602452.0169294124
2020-09-18,687300.7898487529
2020-09-19,665033.14331259
2020-09-20,646337.926786773
2020-09-21,636444.214866686
2020-09-22,613422.2593798698
2020-09-23,520424.65069927456
2020-09-24,485122.6665351928
2020-09-25,310731.53835182724
2020-09-26,144153.44245577653
2020-09-27,261810.82126906983
2020-09-28,318499.4331183943
2020-09-29,226082.46369368176
2020-09-30,303240.456645744
2020-10-01,390309.53876424604
2020-10-02,364097.85920652474
2020-10-03,286903.5961521522
2020-10-04,399947.6238099665
2020-10-05,290378.95109833294
2020-10-06,234931.40674373799
2020-10-07,278031.82596380037
2020-10-08,190754.7107189611
2020-10-09,243280.90446161604
2020-10-10,307121.2839064482
2020-10-11,316732.75314134394
2020-10-12,282466.82647976506
2020-10-13,313650.55625545693
2020-10-14,155381.63144780928
2020-10-15,87833.6411270778
2020-10-16,151368.01260926688
2020-10-17,183669.7419982711
2020-10-18,233287.8338184352
2020-10-19,292225.24777754716
2020-10-20,271935.71007335937
2020-10-21,209870.9020430857
2020-10-22,308865.48815682816
2020-10-23,150294.9309806952
2020-10-24,201649.8970915292
2020-10-25,234135.11704425138
2020-10-26,136728.43716898977
2020-10-27,224784.6589470911
2020-10-28,198813.9849299651
2020-10-29,199137.88565533445
2020-10-30,73982.59725006811
2020-10-31,235033.68463443805
2020-11-01,87941.7253080792
2020-11-02,151752.72109244563
2020-11-03,186926.4115312769
2020-11-04,238004.37872910046
2020-11-05,233807.91248871843
2020-11-06,213223.57288916336
2020-11-07,281217.41701790626
2020-11-08,254037.29207831682
2020-11-09,217169.87890980789
2020-11-10,173182.97960151287
2020-11-11,89658.21502287297
2020-11-12,149974.23921778728
2020-11-13,173481.0540945612
2020-11-14,191140.07118066566
2020-11-15,220634.64655262246
2020-11-16,119736.98651441617
2020-11-17,94844.22943948046
2020-11-18,203269.3883398959
2020-11-19,105505.35123480653
2020-11-20,165929.704005121
2020-11-21,130915.94149994261
2020-11-22,103169.3973699062
2020-11-23,129621.23873646317
2020-11-24,125481.66215865087
2020-11-25,185999.88599822286
2020-11-26,128601.50009597452
2020-11-27,150379.46681987404
2020-11-28,153491.36227338613
2020-11-29,139344.09402425835
2020-11-30,150686.81801232163
2020-12-01,59574.39782324165
2020-12-02,95982.39794326933
2020-12-03,91074.65407843597
2020-12-04,106508.15734267642
2020-12-05,109314.58356918923
2020-12-06,72201.7000663513
2020-12-07,79620.29695844157
2020-12-08,126662.21096138324
2020-12-09,60645.750730665844
2020-12-10,84046.17061676877
2020-12-11,80734.40675902192
2020-12-12,55788.18839963113
2020-12-13,54345.745108760544
2020-12-14,93087.34948984667
2020-12-15,54035.47726406904
2020-12-16,98145.0761879895
2020-12-17,102096.0634732097
2020-12-18,134814.07616177018
2020-12-19,136725.79887564294
2020-12-20,91494.01687824266
2020-12-21,87704.75179516683
2020-12-22,39799.8951041457
2020-12-23,46934.93282133987
2020-12-24,63646.016076566506
2020-12-25,111663.58894158842
2020-12-26,92120.16754265572
2020-12-27,82239.8990881607
2020-12-28,85939.86818329451
2020-12-29,99843.60348454975
2020-12-30,114261.44009832188
2020-12-31,92848.32756913913
2021-01-01,104755.21991593922
2021-01-02,88350.61024761341
2021-01-03,65634.86228200598
2021-01-04,81218.78996615132
2021-01-05,66051.93753847164
2021-01-06,63556.8427237547
2021-01-07,96166.78079520684
2021-01-08,89684.28349188746
2021-01-09,93270.46348341044
2021-01-10,109480.61720578092
2021-01-11,117584.6357018739
2021-01-12,57617.735451204586
2021-01-13,135774.5925066173
2021-01-14,109299.67875481234
2021-01-15,134039.24253895544
2021-01-16,132588.04275271395
2021-01-17,99981.64381365171
2021-01-18,92550.02369136461
2021-01-19,62303.24668418998
2021-01-20,143248.4673950125
2021-01-21,156322.6600887664
2021-01-22,137957.8480098926
2021-01-23,125282.80489317111
2021-01-24,137531.6045950027
2021-01-25,153308.24907274687
2021-01-26,153467.23325546575
2021-01-27,122544.7320525608
2021-01-28,52545.53279296055
2021-01-29,103846.45254471827
2021-01-30,120601.98779541429
2021-01-31,225879.03969414253
2021-02-01,95735.8920338608
2021-02-02,70471.9889023422
2021-02-03,88324.36423296796
2021-02-04,172634.0122655351
2021-02-05,140205.61186108255
2021-02-06,134543.62607014194
2021-02-07,99796.92951396834
2021-02-08,162186.75210428535
2021-02-09,245327.00861186822
2021-02-10,207883.08781937766
2021-02-11,286905.2150273859
2021-02-12,339455.4924773933
2021-02-13,371702.3144791538
2021-02-14,379023.797537836
2021-02-15,171028.92151867566
2021-02-16,222569.9579821767
2021-02-17,197439.4551599353
2021-02-18,274862.8732099442
2021-02-19,325447.37501871807
2021-02-20,386556.15609449375
2021-02-21,428323.8698741595
2021-02-22,413178.3309143735
2021-02-23,398722.37059162284
2021-02-24,441445.61538504483
2021-02-25,441717.9631614176
2021-02-26,304599.48696598894
2021-02-27,277179.88701965054
2021-02-28,398492.83238548087
2021-03-01,428223.4760780072
2021-03-02,494418.95000730077
2021-03-03,503223.1660174411
2021-03-04,279727.0078894236
2021-03-05,411902.5484812352
2021-03-06,474879.367165766
2021-03-07,449406.605300999
2021-03-08,421000.4987836106
2021-03-09,310734.43053362396
2021-03-10,314837.1355582629
2021-03-11,229329.4537727905
2021-03-12,458404.36114286166
2021-03-13,309963.28999262274
2021-03-14,417264.0534201995
2021-03-15,343115.7292312461
2021-03-16,423371.6234833081
2021-03-17,437941.3727340256
2021-03-18,473169.1485966185
2021-03-19,536391.8214250873
2021-03-20,529898.5139761928
2021-03-21,279966.4817407759
2021-03-22,334030.2035661225
2021-03-23,343830.5702645823
2021-03-24,664965.6682242148
2021-03-25,555763.6664289559
2021-03-26,556117.9199388257
2021-03-27,528929.1940915418
2021-03-28,515762.0706848497
2021-03-29,675050.2196482797
2021-03-30,772395.0474871894
2021-03-31,783437.1963794833
2021-04-01,696661.3340275656
2021-04-02,569345.6314714978
2021-04-03,575073.9971720251
2021-04-04,567886.4444886674
2021-04-05,424227.8904696461
2021-04-06,673775.8349276052
2021-04-07,543548.7740571292
2021-04-08,591779.969681976
2021-04-09,650148.410687794
2021-04-10,383216.02259085845
2021-04-11,454558.56312371005
2021-04-12,561780.9970618263
2021-04-13,766535.5784766348
2021-04-14,794666.838816259
2021-04-15,746227.2902509404
2021-04-16,639350.4444340203
2021-04-17,589378.8148683747
2021-04-18,529883.7429991162
2021-04-19,570894.2923145929
2021-04-20,805844.2110857983
2021-04-21,844817.891221871
2021-04-22,781509.755232945
2021-04-23,871411.8746458116
2021-04-24,902094.7943682149
2021-04-25,897338.5147003558
2021-04-26,961225.4172919685
2021-04-27,993413.2025792407
2021-04-28,951649.9759046613
2021-04-29,690998.0722035533
2021-04-30,464572.22345045046
2021-05-01,559499.0683355697
2021-05-02,697800.2396073045
2021-05-03,836198.7191850214
2021-05-04,518471.60695747146
2021-05-05,741965.5750275515
2021-05-06,666964.9831014946
2021-05-07,800305.7788894117
2021-05-08,758420.4495849549
2021-05-09,1025904.7727328059
2021-05-10,735938.9388310107
2021-05-11,510934.9990701337
2021-05-12,457984.1633600504
2021-05-13,622727.6671003766
2021-05-14,681980.1747365361
2021-05-15,753459.5939374547
2021-05-16,785024.4879648563
2021-05-17,726688.780823202
